hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/13 13:24:12 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 13:24:16 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 13:24:21 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 13:24:21 INFO mapreduce.JobSubmitter: number of splits:8
16/09/13 13:24:21 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0010
16/09/13 13:24:23 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0010
16/09/13 13:24:23 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0010/
16/09/13 13:24:23 INFO mapreduce.Job: Running job: job_1473666418160_0010
16/09/13 13:24:54 INFO mapreduce.Job: Job job_1473666418160_0010 running in uber mode : false
16/09/13 13:24:54 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 13:25:17 INFO mapreduce.Job:  map 1% reduce 0%
16/09/13 13:25:20 INFO mapreduce.Job:  map 4% reduce 0%
16/09/13 13:25:23 INFO mapreduce.Job:  map 7% reduce 0%
16/09/13 13:25:26 INFO mapreduce.Job:  map 10% reduce 0%
16/09/13 13:25:29 INFO mapreduce.Job:  map 13% reduce 0%
16/09/13 13:25:32 INFO mapreduce.Job:  map 16% reduce 0%
16/09/13 13:25:35 INFO mapreduce.Job:  map 19% reduce 0%
16/09/13 13:25:39 INFO mapreduce.Job:  map 21% reduce 0%
16/09/13 13:25:42 INFO mapreduce.Job:  map 24% reduce 0%
16/09/13 13:25:45 INFO mapreduce.Job:  map 26% reduce 0%
16/09/13 13:28:36 INFO mapreduce.Job:  map 27% reduce 0%
16/09/13 13:28:39 INFO mapreduce.Job:  map 29% reduce 0%
16/09/13 13:28:42 INFO mapreduce.Job:  map 32% reduce 0%
16/09/13 13:28:45 INFO mapreduce.Job:  map 34% reduce 0%
16/09/13 13:28:46 INFO mapreduce.Job:  map 35% reduce 0%
16/09/13 13:28:48 INFO mapreduce.Job:  map 37% reduce 0%
16/09/13 13:28:49 INFO mapreduce.Job:  map 38% reduce 0%
16/09/13 13:28:51 INFO mapreduce.Job:  map 40% reduce 0%
16/09/13 13:28:52 INFO mapreduce.Job:  map 41% reduce 0%
16/09/13 13:28:54 INFO mapreduce.Job:  map 43% reduce 0%
16/09/13 13:28:57 INFO mapreduce.Job:  map 45% reduce 0%
16/09/13 13:28:58 INFO mapreduce.Job:  map 46% reduce 0%
16/09/13 13:29:00 INFO mapreduce.Job:  map 47% reduce 0%
16/09/13 13:29:01 INFO mapreduce.Job:  map 48% reduce 0%
16/09/13 13:31:51 INFO mapreduce.Job:  map 49% reduce 0%
16/09/13 13:31:52 INFO mapreduce.Job:  map 50% reduce 0%
16/09/13 13:31:54 INFO mapreduce.Job:  map 51% reduce 0%
16/09/13 13:31:55 INFO mapreduce.Job:  map 52% reduce 0%
16/09/13 13:31:57 INFO mapreduce.Job:  map 53% reduce 0%
16/09/13 13:31:59 INFO mapreduce.Job:  map 55% reduce 0%
16/09/13 13:32:01 INFO mapreduce.Job:  map 56% reduce 0%
16/09/13 13:32:02 INFO mapreduce.Job:  map 58% reduce 0%
16/09/13 13:32:04 INFO mapreduce.Job:  map 59% reduce 0%
16/09/13 13:32:05 INFO mapreduce.Job:  map 60% reduce 0%
16/09/13 13:32:07 INFO mapreduce.Job:  map 62% reduce 0%
16/09/13 13:32:08 INFO mapreduce.Job:  map 63% reduce 0%
16/09/13 13:32:10 INFO mapreduce.Job:  map 64% reduce 0%
16/09/13 13:32:11 INFO mapreduce.Job:  map 65% reduce 0%
16/09/13 13:32:13 INFO mapreduce.Job:  map 66% reduce 0%
16/09/13 13:32:17 INFO mapreduce.Job:  map 67% reduce 0%
16/09/13 13:35:20 INFO mapreduce.Job:  map 68% reduce 0%
16/09/13 13:35:26 INFO mapreduce.Job:  map 69% reduce 0%
16/09/13 13:35:32 INFO mapreduce.Job:  map 70% reduce 0%
16/09/13 13:35:38 INFO mapreduce.Job:  map 71% reduce 0%
16/09/13 13:35:45 INFO mapreduce.Job:  map 72% reduce 0%
16/09/13 13:35:51 INFO mapreduce.Job:  map 73% reduce 0%
16/09/13 13:35:57 INFO mapreduce.Job:  map 74% reduce 0%
16/09/13 13:36:04 INFO mapreduce.Job:  map 75% reduce 0%
16/09/13 13:36:10 INFO mapreduce.Job:  map 76% reduce 0%
16/09/13 13:36:18 INFO mapreduce.Job:  map 77% reduce 0%
16/09/13 13:36:24 INFO mapreduce.Job:  map 78% reduce 0%
16/09/13 13:36:30 INFO mapreduce.Job:  map 79% reduce 0%
16/09/13 13:36:36 INFO mapreduce.Job:  map 80% reduce 0%
16/09/13 13:36:42 INFO mapreduce.Job:  map 81% reduce 0%
16/09/13 13:36:48 INFO mapreduce.Job:  map 82% reduce 0%
16/09/13 13:36:54 INFO mapreduce.Job:  map 83% reduce 0%
16/09/13 13:37:00 INFO mapreduce.Job:  map 84% reduce 0%
16/09/13 13:37:06 INFO mapreduce.Job:  map 85% reduce 0%
16/09/13 13:37:13 INFO mapreduce.Job:  map 86% reduce 0%
16/09/13 13:37:19 INFO mapreduce.Job:  map 87% reduce 0%
16/09/13 13:37:25 INFO mapreduce.Job:  map 88% reduce 0%
16/09/13 13:37:31 INFO mapreduce.Job:  map 89% reduce 0%
16/09/13 13:37:37 INFO mapreduce.Job:  map 90% reduce 0%
16/09/13 13:37:43 INFO mapreduce.Job:  map 91% reduce 0%
16/09/13 13:37:49 INFO mapreduce.Job:  map 92% reduce 0%
16/09/13 13:37:55 INFO mapreduce.Job:  map 93% reduce 0%
16/09/13 13:38:01 INFO mapreduce.Job:  map 94% reduce 0%
16/09/13 13:38:07 INFO mapreduce.Job:  map 95% reduce 0%
16/09/13 13:38:14 INFO mapreduce.Job:  map 96% reduce 0%
16/09/13 13:38:20 INFO mapreduce.Job:  map 97% reduce 0%
16/09/13 13:38:26 INFO mapreduce.Job:  map 98% reduce 0%
16/09/13 13:38:33 INFO mapreduce.Job:  map 99% reduce 0%
16/09/13 13:38:42 INFO mapreduce.Job:  map 100% reduce 0%
16/09/13 13:39:15 INFO mapreduce.Job:  map 100% reduce 4%
16/09/13 13:39:16 INFO mapreduce.Job:  map 100% reduce 8%
16/09/13 13:39:18 INFO mapreduce.Job:  map 100% reduce 11%
16/09/13 13:39:21 INFO mapreduce.Job:  map 100% reduce 14%
16/09/13 13:39:22 INFO mapreduce.Job:  map 100% reduce 17%
16/09/13 13:39:24 INFO mapreduce.Job:  map 100% reduce 20%
16/09/13 13:39:25 INFO mapreduce.Job:  map 100% reduce 22%
16/09/13 13:39:27 INFO mapreduce.Job:  map 100% reduce 25%
16/09/13 13:39:28 INFO mapreduce.Job:  map 100% reduce 26%
16/09/13 13:39:30 INFO mapreduce.Job:  map 100% reduce 28%
16/09/13 13:39:31 INFO mapreduce.Job:  map 100% reduce 33%
packet_write_wait: Connection to 192.168.1.109: Broken pipe
rckndn:~ ics699$
