hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/09/10 12:42:27 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 12:42:31 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 12:42:31 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 12:42:32 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473379399940_0011
16/09/10 12:42:33 INFO impl.YarnClientImpl: Submitted application application_1473379399940_0011
16/09/10 12:42:33 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473379399940_0011/
16/09/10 12:42:33 INFO mapreduce.Job: Running job: job_1473379399940_0011
16/09/10 12:43:04 INFO mapreduce.Job: Job job_1473379399940_0011 running in uber mode : false
16/09/10 12:43:04 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 12:43:32 INFO mapreduce.Job:  map 1% reduce 0%
16/09/10 12:43:34 INFO mapreduce.Job:  map 5% reduce 0%
16/09/10 12:43:35 INFO mapreduce.Job:  map 6% reduce 0%
16/09/10 12:43:37 INFO mapreduce.Job:  map 9% reduce 0%
16/09/10 12:43:38 INFO mapreduce.Job:  map 10% reduce 0%
16/09/10 12:43:39 INFO mapreduce.Job:  map 11% reduce 0%
16/09/10 12:43:40 INFO mapreduce.Job:  map 14% reduce 0%
16/09/10 12:43:41 INFO mapreduce.Job:  map 15% reduce 0%
16/09/10 12:43:42 INFO mapreduce.Job:  map 16% reduce 0%
16/09/10 12:43:43 INFO mapreduce.Job:  map 19% reduce 0%
16/09/10 12:43:44 INFO mapreduce.Job:  map 20% reduce 0%
16/09/10 12:43:45 INFO mapreduce.Job:  map 21% reduce 0%
16/09/10 12:43:46 INFO mapreduce.Job:  map 24% reduce 0%
16/09/10 12:43:47 INFO mapreduce.Job:  map 25% reduce 0%
16/09/10 12:43:48 INFO mapreduce.Job:  map 27% reduce 0%
16/09/10 12:43:49 INFO mapreduce.Job:  map 28% reduce 0%
16/09/10 12:43:50 INFO mapreduce.Job:  map 30% reduce 0%
16/09/10 12:43:51 INFO mapreduce.Job:  map 32% reduce 0%
16/09/10 12:43:53 INFO mapreduce.Job:  map 36% reduce 0%
16/09/10 12:43:54 INFO mapreduce.Job:  map 37% reduce 0%
16/09/10 12:43:56 INFO mapreduce.Job:  map 41% reduce 0%
16/09/10 12:43:57 INFO mapreduce.Job:  map 42% reduce 0%
16/09/10 12:43:59 INFO mapreduce.Job:  map 45% reduce 0%
16/09/10 12:44:03 INFO mapreduce.Job:  map 47% reduce 0%
16/09/10 12:44:05 INFO mapreduce.Job:  map 48% reduce 0%
16/09/10 12:44:06 INFO mapreduce.Job:  map 49% reduce 0%
16/09/10 12:44:07 INFO mapreduce.Job:  map 50% reduce 0%
16/09/10 12:44:09 INFO mapreduce.Job:  map 51% reduce 0%
16/09/10 12:44:10 INFO mapreduce.Job:  map 52% reduce 0%
16/09/10 12:44:13 INFO mapreduce.Job:  map 53% reduce 0%
16/09/10 12:47:14 INFO mapreduce.Job:  map 54% reduce 0%
16/09/10 12:47:16 INFO mapreduce.Job:  map 56% reduce 0%
16/09/10 12:47:17 INFO mapreduce.Job:  map 57% reduce 0%
16/09/10 12:47:18 INFO mapreduce.Job:  map 58% reduce 0%
16/09/10 12:47:19 INFO mapreduce.Job:  map 60% reduce 0%
16/09/10 12:47:21 INFO mapreduce.Job:  map 62% reduce 0%
16/09/10 12:47:23 INFO mapreduce.Job:  map 64% reduce 0%
16/09/10 12:47:24 INFO mapreduce.Job:  map 65% reduce 0%
16/09/10 12:47:26 INFO mapreduce.Job:  map 66% reduce 0%
16/09/10 12:47:29 INFO mapreduce.Job:  map 67% reduce 0%
16/09/10 12:49:03 INFO mapreduce.Job:  map 68% reduce 0%
16/09/10 12:49:06 INFO mapreduce.Job:  map 69% reduce 0%
16/09/10 12:49:09 INFO mapreduce.Job:  map 70% reduce 0%
16/09/10 12:49:12 INFO mapreduce.Job:  map 71% reduce 0%
16/09/10 12:49:16 INFO mapreduce.Job:  map 72% reduce 0%
16/09/10 12:49:18 INFO mapreduce.Job:  map 73% reduce 0%
16/09/10 12:49:19 INFO mapreduce.Job:  map 74% reduce 0%
16/09/10 12:49:22 INFO mapreduce.Job:  map 75% reduce 0%
16/09/10 12:49:25 INFO mapreduce.Job:  map 76% reduce 0%
16/09/10 12:49:29 INFO mapreduce.Job:  map 77% reduce 0%
16/09/10 12:49:30 INFO mapreduce.Job:  map 78% reduce 0%
16/09/10 12:49:32 INFO mapreduce.Job:  map 79% reduce 0%
16/09/10 12:49:35 INFO mapreduce.Job:  map 80% reduce 0%
16/09/10 12:49:38 INFO mapreduce.Job:  map 81% reduce 0%
16/09/10 12:49:39 INFO mapreduce.Job:  map 82% reduce 0%
16/09/10 12:49:41 INFO mapreduce.Job:  map 83% reduce 0%
16/09/10 12:49:44 INFO mapreduce.Job:  map 84% reduce 0%
16/09/10 12:49:47 INFO mapreduce.Job:  map 85% reduce 0%
16/09/10 12:49:48 INFO mapreduce.Job:  map 86% reduce 0%
16/09/10 12:49:51 INFO mapreduce.Job:  map 87% reduce 0%
16/09/10 12:49:54 INFO mapreduce.Job:  map 88% reduce 0%
16/09/10 12:49:58 INFO mapreduce.Job:  map 89% reduce 0%
16/09/10 12:49:59 INFO mapreduce.Job:  map 90% reduce 0%
16/09/10 12:50:01 INFO mapreduce.Job:  map 91% reduce 0%
16/09/10 12:50:04 INFO mapreduce.Job:  map 92% reduce 0%
16/09/10 12:50:07 INFO mapreduce.Job:  map 93% reduce 0%
16/09/10 12:50:09 INFO mapreduce.Job:  map 94% reduce 0%
16/09/10 12:50:11 INFO mapreduce.Job:  map 95% reduce 0%
16/09/10 12:50:14 INFO mapreduce.Job:  map 96% reduce 0%
16/09/10 12:50:16 INFO mapreduce.Job:  map 97% reduce 0%
16/09/10 12:50:18 INFO mapreduce.Job:  map 98% reduce 0%
16/09/10 12:50:21 INFO mapreduce.Job:  map 99% reduce 0%
16/09/10 12:50:26 INFO mapreduce.Job:  map 100% reduce 0%
16/09/10 12:50:53 INFO mapreduce.Job:  map 100% reduce 7%
16/09/10 12:50:54 INFO mapreduce.Job:  map 100% reduce 9%
16/09/10 12:50:56 INFO mapreduce.Job:  map 100% reduce 13%
16/09/10 12:50:57 INFO mapreduce.Job:  map 100% reduce 15%
16/09/10 12:50:59 INFO mapreduce.Job:  map 100% reduce 18%
16/09/10 12:51:00 INFO mapreduce.Job:  map 100% reduce 19%
16/09/10 12:51:02 INFO mapreduce.Job:  map 100% reduce 21%
16/09/10 12:51:03 INFO mapreduce.Job:  map 100% reduce 22%
16/09/10 12:51:05 INFO mapreduce.Job:  map 100% reduce 26%
16/09/10 12:51:06 INFO mapreduce.Job:  map 100% reduce 27%
16/09/10 12:51:08 INFO mapreduce.Job:  map 100% reduce 30%
16/09/10 12:51:10 INFO mapreduce.Job:  map 100% reduce 31%
