hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/09/13 09:14:52 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 09:14:56 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 09:15:00 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 09:15:01 INFO mapreduce.JobSubmitter: number of splits:4
16/09/13 09:15:01 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0005
16/09/13 09:15:02 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0005
16/09/13 09:15:03 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0005/
16/09/13 09:15:03 INFO mapreduce.Job: Running job: job_1473666418160_0005
16/09/13 09:15:31 INFO mapreduce.Job: Job job_1473666418160_0005 running in uber mode : false
16/09/13 09:15:31 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 09:15:52 INFO mapreduce.Job:  map 1% reduce 0%
16/09/13 09:15:53 INFO mapreduce.Job:  map 3% reduce 0%
16/09/13 09:15:54 INFO mapreduce.Job:  map 4% reduce 0%
16/09/13 09:15:55 INFO mapreduce.Job:  map 5% reduce 0%
16/09/13 09:15:56 INFO mapreduce.Job:  map 6% reduce 0%
16/09/13 09:15:58 INFO mapreduce.Job:  map 7% reduce 0%
16/09/13 09:16:00 INFO mapreduce.Job:  map 9% reduce 0%
16/09/13 09:16:02 INFO mapreduce.Job:  map 10% reduce 0%
16/09/13 09:16:03 INFO mapreduce.Job:  map 12% reduce 0%
16/09/13 09:16:05 INFO mapreduce.Job:  map 13% reduce 0%
16/09/13 09:16:06 INFO mapreduce.Job:  map 15% reduce 0%
16/09/13 09:16:08 INFO mapreduce.Job:  map 16% reduce 0%
16/09/13 09:16:09 INFO mapreduce.Job:  map 17% reduce 0%
16/09/13 09:16:10 INFO mapreduce.Job:  map 18% reduce 0%
16/09/13 09:16:11 INFO mapreduce.Job:  map 19% reduce 0%
16/09/13 09:16:12 INFO mapreduce.Job:  map 20% reduce 0%
16/09/13 09:16:13 INFO mapreduce.Job:  map 21% reduce 0%
16/09/13 09:16:14 INFO mapreduce.Job:  map 22% reduce 0%
16/09/13 09:16:15 INFO mapreduce.Job:  map 23% reduce 0%
16/09/13 09:16:16 INFO mapreduce.Job:  map 24% reduce 0%
16/09/13 09:16:18 INFO mapreduce.Job:  map 25% reduce 0%
16/09/13 09:16:19 INFO mapreduce.Job:  map 26% reduce 0%
16/09/13 09:19:04 INFO mapreduce.Job:  map 27% reduce 0%
16/09/13 09:19:07 INFO mapreduce.Job:  map 29% reduce 0%
16/09/13 09:19:08 INFO mapreduce.Job:  map 30% reduce 0%
