hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/13 11:59:55 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 11:59:59 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 12:00:03 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 12:00:04 INFO mapreduce.JobSubmitter: number of splits:8
16/09/13 12:00:05 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0009
16/09/13 12:00:06 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0009
16/09/13 12:00:06 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0009/
16/09/13 12:00:06 INFO mapreduce.Job: Running job: job_1473666418160_0009
16/09/13 12:00:38 INFO mapreduce.Job: Job job_1473666418160_0009 running in uber mode : false
16/09/13 12:00:38 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 12:01:00 INFO mapreduce.Job:  map 1% reduce 0%
16/09/13 12:01:03 INFO mapreduce.Job:  map 4% reduce 0%
16/09/13 12:01:06 INFO mapreduce.Job:  map 7% reduce 0%
16/09/13 12:01:09 INFO mapreduce.Job:  map 10% reduce 0%
16/09/13 12:01:12 INFO mapreduce.Job:  map 13% reduce 0%
16/09/13 12:01:15 INFO mapreduce.Job:  map 15% reduce 0%
16/09/13 12:01:19 INFO mapreduce.Job:  map 18% reduce 0%
16/09/13 12:01:22 INFO mapreduce.Job:  map 21% reduce 0%
16/09/13 12:01:25 INFO mapreduce.Job:  map 23% reduce 0%
16/09/13 12:01:26 INFO mapreduce.Job:  map 24% reduce 0%
16/09/13 12:01:28 INFO mapreduce.Job:  map 25% reduce 0%
16/09/13 12:01:29 INFO mapreduce.Job:  map 26% reduce 0%
16/09/13 12:04:20 INFO mapreduce.Job:  map 27% reduce 0%
16/09/13 12:04:23 INFO mapreduce.Job:  map 29% reduce 0%
16/09/13 12:04:26 INFO mapreduce.Job:  map 32% reduce 0%
16/09/13 12:04:29 INFO mapreduce.Job:  map 35% reduce 0%
16/09/13 12:04:32 INFO mapreduce.Job:  map 37% reduce 0%
16/09/13 12:04:33 INFO mapreduce.Job:  map 38% reduce 0%
16/09/13 12:04:35 INFO mapreduce.Job:  map 40% reduce 0%
16/09/13 12:04:36 INFO mapreduce.Job:  map 41% reduce 0%
16/09/13 12:04:38 INFO mapreduce.Job:  map 43% reduce 0%
