hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input256 /output
16/09/08 15:01:35 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/08 15:01:39 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/08 15:01:45 INFO input.FileInputFormat: Total input paths to process : 1
16/09/08 15:01:47 INFO mapreduce.JobSubmitter: number of splits:8
16/09/08 15:01:47 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473379399940_0001
16/09/08 15:01:50 INFO impl.YarnClientImpl: Submitted application application_1473379399940_0001
16/09/08 15:01:50 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473379399940_0001/
16/09/08 15:01:50 INFO mapreduce.Job: Running job: job_1473379399940_0001
16/09/08 15:02:26 INFO mapreduce.Job: Job job_1473379399940_0001 running in uber mode : false
16/09/08 15:02:26 INFO mapreduce.Job:  map 0% reduce 0%
16/09/08 15:02:50 INFO mapreduce.Job:  map 2% reduce 0%
16/09/08 15:02:53 INFO mapreduce.Job:  map 3% reduce 0%
16/09/08 15:02:56 INFO mapreduce.Job:  map 5% reduce 0%
16/09/08 15:02:58 INFO mapreduce.Job:  map 10% reduce 0%
16/09/08 15:02:59 INFO mapreduce.Job:  map 11% reduce 0%
16/09/08 15:03:01 INFO mapreduce.Job:  map 15% reduce 0%
16/09/08 15:03:02 INFO mapreduce.Job:  map 17% reduce 0%
16/09/08 15:03:04 INFO mapreduce.Job:  map 21% reduce 0%
16/09/08 15:03:06 INFO mapreduce.Job:  map 22% reduce 0%
16/09/08 15:03:08 INFO mapreduce.Job:  map 26% reduce 0%
16/09/08 15:03:09 INFO mapreduce.Job:  map 28% reduce 0%
16/09/08 15:03:11 INFO mapreduce.Job:  map 32% reduce 0%
16/09/08 15:03:12 INFO mapreduce.Job:  map 33% reduce 0%
16/09/08 15:03:14 INFO mapreduce.Job:  map 37% reduce 0%
16/09/08 15:03:15 INFO mapreduce.Job:  map 39% reduce 0%
16/09/08 15:03:17 INFO mapreduce.Job:  map 43% reduce 0%
16/09/08 15:03:20 INFO mapreduce.Job:  map 47% reduce 0%
16/09/08 15:03:23 INFO mapreduce.Job:  map 51% reduce 0%
16/09/08 15:03:26 INFO mapreduce.Job:  map 53% reduce 0%
16/09/08 15:06:16 INFO mapreduce.Job:  map 54% reduce 0%
16/09/08 15:06:19 INFO mapreduce.Job:  map 55% reduce 0%
16/09/08 15:06:21 INFO mapreduce.Job:  map 57% reduce 0%
16/09/08 15:06:22 INFO mapreduce.Job:  map 58% reduce 0%
16/09/08 15:06:24 INFO mapreduce.Job:  map 62% reduce 0%
16/09/08 15:06:27 INFO mapreduce.Job:  map 66% reduce 0%
16/09/08 15:06:30 INFO mapreduce.Job:  map 67% reduce 0%
16/09/08 15:08:02 INFO mapreduce.Job:  map 68% reduce 0%
16/09/08 15:08:05 INFO mapreduce.Job:  map 69% reduce 0%
16/09/08 15:08:08 INFO mapreduce.Job:  map 70% reduce 0%
16/09/08 15:08:10 INFO mapreduce.Job:  map 71% reduce 0%
16/09/08 15:08:11 INFO mapreduce.Job:  map 72% reduce 0%
16/09/08 15:08:14 INFO mapreduce.Job:  map 73% reduce 0%
16/09/08 15:08:16 INFO mapreduce.Job:  map 74% reduce 0%
16/09/08 15:08:18 INFO mapreduce.Job:  map 75% reduce 0%
16/09/08 15:08:20 INFO mapreduce.Job:  map 76% reduce 0%
16/09/08 15:08:23 INFO mapreduce.Job:  map 77% reduce 0%
16/09/08 15:08:25 INFO mapreduce.Job:  map 78% reduce 0%
16/09/08 15:08:28 INFO mapreduce.Job:  map 79% reduce 0%
16/09/08 15:08:29 INFO mapreduce.Job:  map 80% reduce 0%
16/09/08 15:08:32 INFO mapreduce.Job:  map 81% reduce 0%
16/09/08 15:08:35 INFO mapreduce.Job:  map 82% reduce 0%
16/09/08 15:08:37 INFO mapreduce.Job:  map 83% reduce 0%
16/09/08 15:08:38 INFO mapreduce.Job:  map 84% reduce 0%
16/09/08 15:08:41 INFO mapreduce.Job:  map 85% reduce 0%
16/09/08 15:08:44 INFO mapreduce.Job:  map 86% reduce 0%
16/09/08 15:08:46 INFO mapreduce.Job:  map 87% reduce 0%
16/09/08 15:08:47 INFO mapreduce.Job:  map 88% reduce 0%
16/09/08 15:08:50 INFO mapreduce.Job:  map 89% reduce 0%
16/09/08 15:08:52 INFO mapreduce.Job:  map 90% reduce 0%
16/09/08 15:08:54 INFO mapreduce.Job:  map 91% reduce 0%
16/09/08 15:08:57 INFO mapreduce.Job:  map 92% reduce 0%
16/09/08 15:09:00 INFO mapreduce.Job:  map 93% reduce 0%
16/09/08 15:09:02 INFO mapreduce.Job:  map 94% reduce 0%
16/09/08 15:09:04 INFO mapreduce.Job:  map 95% reduce 0%
16/09/08 15:09:07 INFO mapreduce.Job:  map 96% reduce 0%
16/09/08 15:09:09 INFO mapreduce.Job:  map 97% reduce 0%
16/09/08 15:09:11 INFO mapreduce.Job:  map 98% reduce 0%
16/09/08 15:09:13 INFO mapreduce.Job:  map 99% reduce 0%
16/09/08 15:09:17 INFO mapreduce.Job:  map 100% reduce 0%
16/09/08 15:09:39 INFO mapreduce.Job:  map 100% reduce 2%
16/09/08 15:09:40 INFO mapreduce.Job:  map 100% reduce 13%
16/09/08 15:09:42 INFO mapreduce.Job:  map 100% reduce 16%
16/09/08 15:09:43 INFO mapreduce.Job:  map 100% reduce 21%
16/09/08 15:09:45 INFO mapreduce.Job:  map 100% reduce 24%
16/09/08 15:09:47 INFO mapreduce.Job:  map 100% reduce 34%
16/09/08 15:09:50 INFO mapreduce.Job:  map 100% reduce 35%
16/09/08 15:09:53 INFO mapreduce.Job:  map 100% reduce 36%
16/09/08 15:09:56 INFO mapreduce.Job:  map 100% reduce 37%
16/09/08 15:09:59 INFO mapreduce.Job:  map 100% reduce 38%
16/09/08 15:10:02 INFO mapreduce.Job:  map 100% reduce 39%
16/09/08 15:10:05 INFO mapreduce.Job:  map 100% reduce 40%
16/09/08 15:10:08 INFO mapreduce.Job:  map 100% reduce 41%
16/09/08 15:10:11 INFO mapreduce.Job:  map 100% reduce 42%
16/09/08 15:10:14 INFO mapreduce.Job:  map 100% reduce 43%
16/09/08 15:10:17 INFO mapreduce.Job:  map 100% reduce 44%
16/09/08 15:10:20 INFO mapreduce.Job:  map 100% reduce 45%
16/09/08 15:10:26 INFO mapreduce.Job:  map 100% reduce 46%
16/09/08 15:10:29 INFO mapreduce.Job:  map 100% reduce 47%
16/09/08 15:10:32 INFO mapreduce.Job:  map 100% reduce 48%
16/09/08 15:10:35 INFO mapreduce.Job:  map 100% reduce 49%
16/09/08 15:10:38 INFO mapreduce.Job:  map 100% reduce 50%
16/09/08 15:10:41 INFO mapreduce.Job:  map 100% reduce 51%
16/09/08 15:10:44 INFO mapreduce.Job:  map 100% reduce 52%
16/09/08 15:10:47 INFO mapreduce.Job:  map 100% reduce 53%
16/09/08 15:10:51 INFO mapreduce.Job:  map 100% reduce 54%
16/09/08 15:10:54 INFO mapreduce.Job:  map 100% reduce 55%
16/09/08 15:10:57 INFO mapreduce.Job:  map 100% reduce 56%
16/09/08 15:11:00 INFO mapreduce.Job:  map 100% reduce 57%
16/09/08 15:11:03 INFO mapreduce.Job:  map 100% reduce 58%
16/09/08 15:11:06 INFO mapreduce.Job:  map 100% reduce 59%
16/09/08 15:11:09 INFO mapreduce.Job:  map 100% reduce 60%
16/09/08 15:11:15 INFO mapreduce.Job:  map 100% reduce 61%
16/09/08 15:11:18 INFO mapreduce.Job:  map 100% reduce 62%
16/09/08 15:11:21 INFO mapreduce.Job:  map 100% reduce 63%
16/09/08 15:11:24 INFO mapreduce.Job:  map 100% reduce 64%
16/09/08 15:11:27 INFO mapreduce.Job:  map 100% reduce 65%
16/09/08 15:11:30 INFO mapreduce.Job:  map 100% reduce 66%
16/09/08 15:11:36 INFO mapreduce.Job:  map 100% reduce 67%
16/09/08 15:11:42 INFO mapreduce.Job:  map 100% reduce 68%
16/09/08 15:11:48 INFO mapreduce.Job:  map 100% reduce 69%
16/09/08 15:11:54 INFO mapreduce.Job:  map 100% reduce 70%
16/09/08 15:12:04 INFO mapreduce.Job:  map 100% reduce 71%
16/09/08 15:12:10 INFO mapreduce.Job:  map 100% reduce 72%
16/09/08 15:12:19 INFO mapreduce.Job:  map 100% reduce 73%
16/09/08 15:12:25 INFO mapreduce.Job:  map 100% reduce 74%
16/09/08 15:12:31 INFO mapreduce.Job:  map 100% reduce 75%
16/09/08 15:12:40 INFO mapreduce.Job:  map 100% reduce 76%
16/09/08 15:12:46 INFO mapreduce.Job:  map 100% reduce 77%
16/09/08 15:12:53 INFO mapreduce.Job:  map 100% reduce 78%
16/09/08 15:13:01 INFO mapreduce.Job:  map 100% reduce 79%
16/09/08 15:13:09 INFO mapreduce.Job:  map 100% reduce 80%
