hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/13 08:55:58 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 08:56:02 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 08:56:07 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 08:56:07 INFO mapreduce.JobSubmitter: number of splits:4
16/09/13 08:56:08 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0004
16/09/13 08:56:09 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0004
16/09/13 08:56:09 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0004/
16/09/13 08:56:09 INFO mapreduce.Job: Running job: job_1473666418160_0004
16/09/13 08:56:38 INFO mapreduce.Job: Job job_1473666418160_0004 running in uber mode : false
16/09/13 08:56:38 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 08:56:58 INFO mapreduce.Job:  map 1% reduce 0%
16/09/13 08:56:59 INFO mapreduce.Job:  map 2% reduce 0%
16/09/13 08:57:01 INFO mapreduce.Job:  map 4% reduce 0%
16/09/13 08:57:02 INFO mapreduce.Job:  map 5% reduce 0%
16/09/13 08:57:04 INFO mapreduce.Job:  map 7% reduce 0%
16/09/13 08:57:05 INFO mapreduce.Job:  map 8% reduce 0%
16/09/13 08:57:07 INFO mapreduce.Job:  map 10% reduce 0%
16/09/13 08:57:08 INFO mapreduce.Job:  map 11% reduce 0%
16/09/13 08:57:10 INFO mapreduce.Job:  map 13% reduce 0%
16/09/13 08:57:11 INFO mapreduce.Job:  map 14% reduce 0%
16/09/13 08:57:14 INFO mapreduce.Job:  map 16% reduce 0%
16/09/13 08:57:17 INFO mapreduce.Job:  map 18% reduce 0%
16/09/13 08:57:18 INFO mapreduce.Job:  map 19% reduce 0%
16/09/13 08:57:20 INFO mapreduce.Job:  map 21% reduce 0%
16/09/13 08:57:21 INFO mapreduce.Job:  map 22% reduce 0%
16/09/13 08:57:23 INFO mapreduce.Job:  map 24% reduce 0%
16/09/13 08:57:24 INFO mapreduce.Job:  map 25% reduce 0%
16/09/13 08:57:26 INFO mapreduce.Job:  map 26% reduce 0%
16/09/13 09:00:14 INFO mapreduce.Job:  map 27% reduce 0%
16/09/13 09:00:17 INFO mapreduce.Job:  map 29% reduce 0%
16/09/13 09:00:20 INFO mapreduce.Job:  map 31% reduce 0%
16/09/13 09:00:23 INFO mapreduce.Job:  map 33% reduce 0%
16/09/13 09:00:26 INFO mapreduce.Job:  map 36% reduce 0%
16/09/13 09:00:29 INFO mapreduce.Job:  map 39% reduce 0%
16/09/13 09:00:32 INFO mapreduce.Job:  map 42% reduce 0%
16/09/13 09:00:35 INFO mapreduce.Job:  map 44% reduce 0%
16/09/13 09:00:38 INFO mapreduce.Job:  map 46% reduce 0%
16/09/13 09:00:41 INFO mapreduce.Job:  map 47% reduce 0%
16/09/13 09:00:44 INFO mapreduce.Job:  map 48% reduce 0%
16/09/13 09:03:27 INFO mapreduce.Job:  map 49% reduce 0%
16/09/13 09:03:30 INFO mapreduce.Job:  map 50% reduce 0%
16/09/13 09:03:32 INFO mapreduce.Job:  map 51% reduce 0%
16/09/13 09:03:35 INFO mapreduce.Job:  map 52% reduce 0%
16/09/13 09:03:36 INFO mapreduce.Job:  map 53% reduce 0%
16/09/13 09:03:38 INFO mapreduce.Job:  map 55% reduce 0%
16/09/13 09:03:39 INFO mapreduce.Job:  map 56% reduce 0%
16/09/13 09:03:41 INFO mapreduce.Job:  map 58% reduce 0%
16/09/13 09:03:42 INFO mapreduce.Job:  map 59% reduce 0%
16/09/13 09:03:44 INFO mapreduce.Job:  map 60% reduce 0%
16/09/13 09:03:45 INFO mapreduce.Job:  map 62% reduce 0%
16/09/13 09:03:47 INFO mapreduce.Job:  map 63% reduce 0%
16/09/13 09:03:48 INFO mapreduce.Job:  map 64% reduce 0%
16/09/13 09:03:51 INFO mapreduce.Job:  map 65% reduce 0%
16/09/13 09:03:54 INFO mapreduce.Job:  map 66% reduce 0%
16/09/13 09:03:57 INFO mapreduce.Job:  map 67% reduce 0%
