hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/08/29 12:54:11 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/08/29 12:54:15 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/08/29 12:54:20 INFO input.FileInputFormat: Total input paths to process : 1
16/08/29 12:54:23 INFO mapreduce.JobSubmitter: number of splits:4
16/08/29 12:54:23 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1472441213394_0008
16/08/29 12:54:25 INFO impl.YarnClientImpl: Submitted application application_1472441213394_0008
16/08/29 12:54:25 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1472441213394_0008/
16/08/29 12:54:25 INFO mapreduce.Job: Running job: job_1472441213394_0008
16/08/29 12:54:53 INFO mapreduce.Job: Job job_1472441213394_0008 running in uber mode : false
16/08/29 12:54:53 INFO mapreduce.Job:  map 0% reduce 0%
16/08/29 12:55:15 INFO mapreduce.Job:  map 2% reduce 0%
16/08/29 12:55:16 INFO mapreduce.Job:  map 4% reduce 0%
16/08/29 12:55:18 INFO mapreduce.Job:  map 5% reduce 0%
16/08/29 12:55:19 INFO mapreduce.Job:  map 6% reduce 0%
16/08/29 12:55:21 INFO mapreduce.Job:  map 8% reduce 0%
16/08/29 12:55:22 INFO mapreduce.Job:  map 9% reduce 0%
16/08/29 12:55:24 INFO mapreduce.Job:  map 11% reduce 0%
16/08/29 12:55:26 INFO mapreduce.Job:  map 12% reduce 0%
16/08/29 12:55:27 INFO mapreduce.Job:  map 13% reduce 0%
16/08/29 12:55:29 INFO mapreduce.Job:  map 15% reduce 0%
16/08/29 12:55:30 INFO mapreduce.Job:  map 16% reduce 0%
16/08/29 12:55:32 INFO mapreduce.Job:  map 18% reduce 0%
16/08/29 12:55:33 INFO mapreduce.Job:  map 19% reduce 0%
16/08/29 12:55:35 INFO mapreduce.Job:  map 21% reduce 0%
16/08/29 12:55:36 INFO mapreduce.Job:  map 22% reduce 0%
16/08/29 12:55:38 INFO mapreduce.Job:  map 23% reduce 0%
16/08/29 12:55:40 INFO mapreduce.Job:  map 24% reduce 0%
16/08/29 12:55:42 INFO mapreduce.Job:  map 26% reduce 0%
16/08/29 12:58:37 INFO mapreduce.Job:  map 27% reduce 0%
16/08/29 12:58:39 INFO mapreduce.Job:  map 28% reduce 0%
16/08/29 12:58:40 INFO mapreduce.Job:  map 29% reduce 0%
16/08/29 12:58:42 INFO mapreduce.Job:  map 31% reduce 0%
16/08/29 12:58:43 INFO mapreduce.Job:  map 32% reduce 0%
16/08/29 12:58:45 INFO mapreduce.Job:  map 33% reduce 0%
16/08/29 12:58:46 INFO mapreduce.Job:  map 35% reduce 0%
16/08/29 12:58:48 INFO mapreduce.Job:  map 36% reduce 0%
16/08/29 12:58:49 INFO mapreduce.Job:  map 38% reduce 0%
16/08/29 12:58:51 INFO mapreduce.Job:  map 39% reduce 0%
16/08/29 12:58:52 INFO mapreduce.Job:  map 40% reduce 0%
16/08/29 12:58:54 INFO mapreduce.Job:  map 42% reduce 0%
16/08/29 12:58:55 INFO mapreduce.Job:  map 43% reduce 0%
16/08/29 12:58:57 INFO mapreduce.Job:  map 45% reduce 0%
16/08/29 12:58:58 INFO mapreduce.Job:  map 46% reduce 0%
16/08/29 12:59:00 INFO mapreduce.Job:  map 47% reduce 0%
16/08/29 12:59:01 INFO mapreduce.Job:  map 48% reduce 0%
16/08/29 13:01:55 INFO mapreduce.Job:  map 49% reduce 0%
16/08/29 13:01:58 INFO mapreduce.Job:  map 51% reduce 0%
16/08/29 13:02:01 INFO mapreduce.Job:  map 53% reduce 0%
16/08/29 13:02:02 INFO mapreduce.Job:  map 54% reduce 0%
16/08/29 13:02:04 INFO mapreduce.Job:  map 56% reduce 0%
16/08/29 13:02:05 INFO mapreduce.Job:  map 57% reduce 0%
16/08/29 13:02:07 INFO mapreduce.Job:  map 59% reduce 0%
16/08/29 13:02:08 INFO mapreduce.Job:  map 60% reduce 0%
16/08/29 13:02:10 INFO mapreduce.Job:  map 62% reduce 0%
16/08/29 13:02:13 INFO mapreduce.Job:  map 63% reduce 0%
16/08/29 13:02:14 INFO mapreduce.Job:  map 65% reduce 0%
16/08/29 13:02:17 INFO mapreduce.Job:  map 66% reduce 0%
16/08/29 13:02:19 INFO mapreduce.Job:  map 67% reduce 0%
16/08/29 13:05:30 INFO mapreduce.Job:  map 68% reduce 0%
16/08/29 13:05:36 INFO mapreduce.Job:  map 69% reduce 0%
16/08/29 13:05:42 INFO mapreduce.Job:  map 70% reduce 0%
16/08/29 13:05:48 INFO mapreduce.Job:  map 71% reduce 0%
16/08/29 13:05:54 INFO mapreduce.Job:  map 72% reduce 0%
16/08/29 13:06:00 INFO mapreduce.Job:  map 73% reduce 0%
16/08/29 13:06:06 INFO mapreduce.Job:  map 74% reduce 0%
16/08/29 13:06:12 INFO mapreduce.Job:  map 75% reduce 0%
16/08/29 13:06:18 INFO mapreduce.Job:  map 76% reduce 0%
16/08/29 13:06:24 INFO mapreduce.Job:  map 77% reduce 0%
16/08/29 13:06:30 INFO mapreduce.Job:  map 78% reduce 0%
16/08/29 13:06:37 INFO mapreduce.Job:  map 79% reduce 0%
16/08/29 13:06:43 INFO mapreduce.Job:  map 80% reduce 0%
16/08/29 13:06:49 INFO mapreduce.Job:  map 81% reduce 0%
16/08/29 13:06:55 INFO mapreduce.Job:  map 82% reduce 0%
16/08/29 13:07:01 INFO mapreduce.Job:  map 83% reduce 0%
16/08/29 13:07:07 INFO mapreduce.Job:  map 84% reduce 0%
