hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/09/10 14:49:02 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 14:49:06 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 14:49:07 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 14:49:07 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473554200345_0003
16/09/10 14:49:08 INFO impl.YarnClientImpl: Submitted application application_1473554200345_0003
16/09/10 14:49:09 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473554200345_0003/
16/09/10 14:49:09 INFO mapreduce.Job: Running job: job_1473554200345_0003
16/09/10 14:49:38 INFO mapreduce.Job: Job job_1473554200345_0003 running in uber mode : false
16/09/10 14:49:38 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 14:50:05 INFO mapreduce.Job:  map 1% reduce 0%
16/09/10 14:50:08 INFO mapreduce.Job:  map 4% reduce 0%
16/09/10 14:50:09 INFO mapreduce.Job:  map 5% reduce 0%
16/09/10 14:50:12 INFO mapreduce.Job:  map 8% reduce 0%
16/09/10 14:50:13 INFO mapreduce.Job:  map 10% reduce 0%
16/09/10 14:50:15 INFO mapreduce.Job:  map 13% reduce 0%
16/09/10 14:50:16 INFO mapreduce.Job:  map 15% reduce 0%
16/09/10 14:50:18 INFO mapreduce.Job:  map 17% reduce 0%
16/09/10 14:50:19 INFO mapreduce.Job:  map 20% reduce 0%
16/09/10 14:50:21 INFO mapreduce.Job:  map 21% reduce 0%
16/09/10 14:50:22 INFO mapreduce.Job:  map 25% reduce 0%
16/09/10 14:50:24 INFO mapreduce.Job:  map 26% reduce 0%
16/09/10 14:50:25 INFO mapreduce.Job:  map 30% reduce 0%
16/09/10 14:50:26 INFO mapreduce.Job:  map 31% reduce 0%
16/09/10 14:50:28 INFO mapreduce.Job:  map 35% reduce 0%
16/09/10 14:50:29 INFO mapreduce.Job:  map 36% reduce 0%
16/09/10 14:50:31 INFO mapreduce.Job:  map 39% reduce 0%
16/09/10 14:50:32 INFO mapreduce.Job:  map 41% reduce 0%
16/09/10 14:50:34 INFO mapreduce.Job:  map 43% reduce 0%
16/09/10 14:50:35 INFO mapreduce.Job:  map 45% reduce 0%
16/09/10 14:50:37 INFO mapreduce.Job:  map 46% reduce 0%
16/09/10 14:50:38 INFO mapreduce.Job:  map 47% reduce 0%
16/09/10 14:50:39 INFO mapreduce.Job:  map 48% reduce 0%
16/09/10 14:50:41 INFO mapreduce.Job:  map 50% reduce 0%
16/09/10 14:50:44 INFO mapreduce.Job:  map 51% reduce 0%
16/09/10 14:50:45 INFO mapreduce.Job:  map 52% reduce 0%
16/09/10 14:50:48 INFO mapreduce.Job:  map 53% reduce 0%
16/09/10 14:53:53 INFO mapreduce.Job:  map 55% reduce 0%
16/09/10 14:53:54 INFO mapreduce.Job:  map 56% reduce 0%
16/09/10 14:53:56 INFO mapreduce.Job:  map 58% reduce 0%
16/09/10 14:53:57 INFO mapreduce.Job:  map 60% reduce 0%
16/09/10 14:53:58 INFO mapreduce.Job:  map 61% reduce 0%
16/09/10 14:53:59 INFO mapreduce.Job:  map 63% reduce 0%
16/09/10 14:54:00 INFO mapreduce.Job:  map 64% reduce 0%
16/09/10 14:54:01 INFO mapreduce.Job:  map 65% reduce 0%
16/09/10 14:54:02 INFO mapreduce.Job:  map 66% reduce 0%
16/09/10 14:54:06 INFO mapreduce.Job:  map 67% reduce 0%
16/09/10 14:55:41 INFO mapreduce.Job:  map 68% reduce 0%
16/09/10 14:55:44 INFO mapreduce.Job:  map 69% reduce 0%
16/09/10 14:55:48 INFO mapreduce.Job:  map 70% reduce 0%
16/09/10 14:55:50 INFO mapreduce.Job:  map 71% reduce 0%
16/09/10 14:55:53 INFO mapreduce.Job:  map 72% reduce 0%
16/09/10 14:55:55 INFO mapreduce.Job:  map 73% reduce 0%
16/09/10 14:55:58 INFO mapreduce.Job:  map 74% reduce 0%
16/09/10 14:56:00 INFO mapreduce.Job:  map 75% reduce 0%
16/09/10 14:56:03 INFO mapreduce.Job:  map 76% reduce 0%
16/09/10 14:56:04 INFO mapreduce.Job:  map 77% reduce 0%
16/09/10 14:56:07 INFO mapreduce.Job:  map 78% reduce 0%
16/09/10 14:56:09 INFO mapreduce.Job:  map 79% reduce 0%
16/09/10 14:56:12 INFO mapreduce.Job:  map 80% reduce 0%
16/09/10 14:56:16 INFO mapreduce.Job:  map 81% reduce 0%
16/09/10 14:56:19 INFO mapreduce.Job:  map 82% reduce 0%
16/09/10 14:56:20 INFO mapreduce.Job:  map 83% reduce 0%
16/09/10 14:56:23 INFO mapreduce.Job:  map 84% reduce 0%
16/09/10 14:56:25 INFO mapreduce.Job:  map 85% reduce 0%
16/09/10 14:56:28 INFO mapreduce.Job:  map 86% reduce 0%
16/09/10 14:56:31 INFO mapreduce.Job:  map 87% reduce 0%
16/09/10 14:56:32 INFO mapreduce.Job:  map 88% reduce 0%
16/09/10 14:56:35 INFO mapreduce.Job:  map 89% reduce 0%
16/09/10 14:56:37 INFO mapreduce.Job:  map 90% reduce 0%
16/09/10 14:56:40 INFO mapreduce.Job:  map 91% reduce 0%
16/09/10 14:56:41 INFO mapreduce.Job:  map 92% reduce 0%
16/09/10 14:56:44 INFO mapreduce.Job:  map 93% reduce 0%
16/09/10 14:56:47 INFO mapreduce.Job:  map 94% reduce 0%
16/09/10 14:56:50 INFO mapreduce.Job:  map 95% reduce 0%
16/09/10 14:56:54 INFO mapreduce.Job:  map 96% reduce 0%
16/09/10 14:56:55 INFO mapreduce.Job:  map 97% reduce 0%
16/09/10 14:56:57 INFO mapreduce.Job:  map 98% reduce 0%
16/09/10 14:57:01 INFO mapreduce.Job:  map 99% reduce 0%
16/09/10 14:57:07 INFO mapreduce.Job:  map 100% reduce 0%
16/09/10 14:57:35 INFO mapreduce.Job:  map 100% reduce 2%
16/09/10 14:57:36 INFO mapreduce.Job:  map 100% reduce 9%
16/09/10 14:57:38 INFO mapreduce.Job:  map 100% reduce 10%
16/09/10 14:57:40 INFO mapreduce.Job:  map 100% reduce 14%
16/09/10 14:57:42 INFO mapreduce.Job:  map 100% reduce 15%
16/09/10 14:57:43 INFO mapreduce.Job:  map 100% reduce 18%
16/09/10 14:57:45 INFO mapreduce.Job:  map 100% reduce 19%
16/09/10 14:57:46 INFO mapreduce.Job:  map 100% reduce 21%
16/09/10 14:59:05 INFO mapreduce.Job:  map 100% reduce 22%
16/09/10 14:59:06 INFO mapreduce.Job:  map 100% reduce 23%
16/09/10 14:59:09 INFO mapreduce.Job:  map 100% reduce 26%
16/09/10 14:59:11 INFO mapreduce.Job:  map 100% reduce 27%
16/09/10 14:59:13 INFO mapreduce.Job:  map 100% reduce 30%
16/09/10 14:59:16 INFO mapreduce.Job:  map 100% reduce 32%
16/09/10 14:59:19 INFO mapreduce.Job:  map 100% reduce 33%
16/09/10 15:00:30 INFO mapreduce.Job:  map 100% reduce 34%
16/09/10 15:00:33 INFO mapreduce.Job:  map 100% reduce 35%
16/09/10 15:00:37 INFO mapreduce.Job:  map 100% reduce 36%
16/09/10 15:00:39 INFO mapreduce.Job:  map 100% reduce 38%
16/09/10 15:00:40 INFO mapreduce.Job:  map 100% reduce 40%
16/09/10 15:00:42 INFO mapreduce.Job:  map 100% reduce 42%
16/09/10 15:00:44 INFO mapreduce.Job:  map 100% reduce 43%
16/09/10 15:00:45 INFO mapreduce.Job:  map 100% reduce 45%
16/09/10 15:00:47 INFO mapreduce.Job:  map 100% reduce 46%
16/09/10 15:00:48 INFO mapreduce.Job:  map 100% reduce 49%
16/09/10 15:00:50 INFO mapreduce.Job:  map 100% reduce 51%
16/09/10 15:00:51 INFO mapreduce.Job:  map 100% reduce 53%
16/09/10 15:00:53 INFO mapreduce.Job:  map 100% reduce 55%
16/09/10 15:00:54 INFO mapreduce.Job:  map 100% reduce 57%
16/09/10 15:00:56 INFO mapreduce.Job:  map 100% reduce 59%
16/09/10 15:00:57 INFO mapreduce.Job:  map 100% reduce 61%
16/09/10 15:00:59 INFO mapreduce.Job:  map 100% reduce 62%
16/09/10 15:01:00 INFO mapreduce.Job:  map 100% reduce 63%
16/09/10 15:01:03 INFO mapreduce.Job:  map 100% reduce 64%
16/09/10 15:01:05 INFO mapreduce.Job:  map 100% reduce 65%
16/09/10 15:01:09 INFO mapreduce.Job:  map 100% reduce 66%
16/09/10 15:01:12 INFO mapreduce.Job:  map 100% reduce 67%
16/09/10 15:01:15 INFO mapreduce.Job:  map 100% reduce 68%
16/09/10 15:01:30 INFO mapreduce.Job:  map 100% reduce 69%
16/09/10 15:01:46 INFO mapreduce.Job:  map 100% reduce 70%
16/09/10 15:01:58 INFO mapreduce.Job:  map 100% reduce 71%
16/09/10 15:02:13 INFO mapreduce.Job:  map 100% reduce 72%
16/09/10 15:02:28 INFO mapreduce.Job:  map 100% reduce 73%
16/09/10 15:02:40 INFO mapreduce.Job:  map 100% reduce 74%
16/09/10 15:02:56 INFO mapreduce.Job:  map 100% reduce 75%
16/09/10 15:03:11 INFO mapreduce.Job:  map 100% reduce 76%
16/09/10 15:03:23 INFO mapreduce.Job:  map 100% reduce 77%
16/09/10 15:03:38 INFO mapreduce.Job:  map 100% reduce 78%
16/09/10 15:03:53 INFO mapreduce.Job:  map 100% reduce 79%
16/09/10 15:04:06 INFO mapreduce.Job:  map 100% reduce 80%
16/09/10 15:04:21 INFO mapreduce.Job:  map 100% reduce 81%
16/09/10 15:04:36 INFO mapreduce.Job:  map 100% reduce 82%
16/09/10 15:04:51 INFO mapreduce.Job:  map 100% reduce 83%
16/09/10 15:05:04 INFO mapreduce.Job:  map 100% reduce 84%
16/09/10 15:05:20 INFO mapreduce.Job:  map 100% reduce 85%
16/09/10 15:05:34 INFO mapreduce.Job:  map 100% reduce 86%
16/09/10 15:05:49 INFO mapreduce.Job:  map 100% reduce 87%
16/09/10 15:06:02 INFO mapreduce.Job:  map 100% reduce 88%
16/09/10 15:06:16 INFO mapreduce.Job:  map 100% reduce 89%
16/09/10 15:06:30 INFO mapreduce.Job:  map 100% reduce 90%
16/09/10 15:06:44 INFO mapreduce.Job:  map 100% reduce 91%
16/09/10 15:06:59 INFO mapreduce.Job:  map 100% reduce 92%
16/09/10 15:07:14 INFO mapreduce.Job:  map 100% reduce 93%
16/09/10 15:07:27 INFO mapreduce.Job:  map 100% reduce 94%
16/09/10 15:07:42 INFO mapreduce.Job:  map 100% reduce 95%
16/09/10 15:07:57 INFO mapreduce.Job:  map 100% reduce 96%
16/09/10 15:08:10 INFO mapreduce.Job:  map 100% reduce 97%
16/09/10 15:08:25 INFO mapreduce.Job:  map 100% reduce 98%
16/09/10 15:08:37 INFO mapreduce.Job:  map 100% reduce 99%
16/09/10 15:08:55 INFO mapreduce.Job:  map 100% reduce 100%
16/09/10 15:09:17 INFO mapreduce.Job: Job job_1473554200345_0003 completed successfully
