hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/09/10 15:50:56 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 15:51:00 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 15:51:01 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 15:51:01 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473554200345_0006
16/09/10 15:51:03 INFO impl.YarnClientImpl: Submitted application application_1473554200345_0006
16/09/10 15:51:03 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473554200345_0006/
16/09/10 15:51:03 INFO mapreduce.Job: Running job: job_1473554200345_0006
16/09/10 15:51:34 INFO mapreduce.Job: Job job_1473554200345_0006 running in uber mode : false
16/09/10 15:51:34 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 15:52:02 INFO mapreduce.Job:  map 1% reduce 0%
16/09/10 15:52:05 INFO mapreduce.Job:  map 5% reduce 0%
16/09/10 15:52:06 INFO mapreduce.Job:  map 6% reduce 0%
16/09/10 15:52:08 INFO mapreduce.Job:  map 10% reduce 0%
16/09/10 15:52:09 INFO mapreduce.Job:  map 11% reduce 0%
16/09/10 15:52:11 INFO mapreduce.Job:  map 14% reduce 0%
16/09/10 15:52:12 INFO mapreduce.Job:  map 16% reduce 0%
16/09/10 15:52:14 INFO mapreduce.Job:  map 19% reduce 0%
16/09/10 15:52:15 INFO mapreduce.Job:  map 21% reduce 0%
16/09/10 15:52:17 INFO mapreduce.Job:  map 24% reduce 0%
16/09/10 15:52:18 INFO mapreduce.Job:  map 26% reduce 0%
16/09/10 15:52:19 INFO mapreduce.Job:  map 27% reduce 0%
16/09/10 15:52:20 INFO mapreduce.Job:  map 29% reduce 0%
16/09/10 15:52:21 INFO mapreduce.Job:  map 31% reduce 0%
16/09/10 15:52:22 INFO mapreduce.Job:  map 32% reduce 0%
16/09/10 15:52:23 INFO mapreduce.Job:  map 33% reduce 0%
16/09/10 15:52:24 INFO mapreduce.Job:  map 36% reduce 0%
16/09/10 15:52:25 INFO mapreduce.Job:  map 37% reduce 0%
16/09/10 15:52:27 INFO mapreduce.Job:  map 41% reduce 0%
16/09/10 15:52:28 INFO mapreduce.Job:  map 42% reduce 0%
16/09/10 15:52:30 INFO mapreduce.Job:  map 45% reduce 0%
16/09/10 15:52:31 INFO mapreduce.Job:  map 46% reduce 0%
16/09/10 15:52:33 INFO mapreduce.Job:  map 47% reduce 0%
16/09/10 15:52:34 INFO mapreduce.Job:  map 48% reduce 0%
16/09/10 15:52:36 INFO mapreduce.Job:  map 49% reduce 0%
16/09/10 15:52:37 INFO mapreduce.Job:  map 50% reduce 0%
16/09/10 15:52:40 INFO mapreduce.Job:  map 51% reduce 0%
16/09/10 15:52:41 INFO mapreduce.Job:  map 52% reduce 0%
16/09/10 15:52:44 INFO mapreduce.Job:  map 53% reduce 0%
16/09/10 15:55:36 INFO mapreduce.Job:  map 54% reduce 0%
16/09/10 15:55:39 INFO mapreduce.Job:  map 56% reduce 0%
16/09/10 15:55:40 INFO mapreduce.Job:  map 57% reduce 0%
16/09/10 15:55:42 INFO mapreduce.Job:  map 59% reduce 0%
16/09/10 15:55:43 INFO mapreduce.Job:  map 62% reduce 0%
16/09/10 15:55:46 INFO mapreduce.Job:  map 65% reduce 0%
16/09/10 15:55:47 INFO mapreduce.Job:  map 66% reduce 0%
16/09/10 15:55:49 INFO mapreduce.Job:  map 67% reduce 0%
16/09/10 15:57:22 INFO mapreduce.Job:  map 68% reduce 0%
16/09/10 15:57:26 INFO mapreduce.Job:  map 69% reduce 0%
16/09/10 15:57:28 INFO mapreduce.Job:  map 70% reduce 0%
16/09/10 15:57:31 INFO mapreduce.Job:  map 71% reduce 0%
16/09/10 15:57:33 INFO mapreduce.Job:  map 72% reduce 0%
16/09/10 15:57:36 INFO mapreduce.Job:  map 73% reduce 0%
16/09/10 15:57:39 INFO mapreduce.Job:  map 74% reduce 0%
16/09/10 15:57:40 INFO mapreduce.Job:  map 75% reduce 0%
16/09/10 15:57:44 INFO mapreduce.Job:  map 76% reduce 0%
16/09/10 15:57:46 INFO mapreduce.Job:  map 77% reduce 0%
16/09/10 15:57:49 INFO mapreduce.Job:  map 78% reduce 0%
16/09/10 15:57:52 INFO mapreduce.Job:  map 79% reduce 0%
16/09/10 15:57:54 INFO mapreduce.Job:  map 80% reduce 0%
16/09/10 15:57:55 INFO mapreduce.Job:  map 81% reduce 0%
16/09/10 15:57:58 INFO mapreduce.Job:  map 82% reduce 0%
16/09/10 15:58:01 INFO mapreduce.Job:  map 83% reduce 0%
16/09/10 15:58:03 INFO mapreduce.Job:  map 84% reduce 0%
16/09/10 15:58:05 INFO mapreduce.Job:  map 85% reduce 0%
16/09/10 15:58:08 INFO mapreduce.Job:  map 86% reduce 0%
16/09/10 15:58:11 INFO mapreduce.Job:  map 87% reduce 0%
16/09/10 15:58:15 INFO mapreduce.Job:  map 88% reduce 0%
16/09/10 15:58:17 INFO mapreduce.Job:  map 89% reduce 0%
16/09/10 15:58:19 INFO mapreduce.Job:  map 90% reduce 0%
16/09/10 15:58:21 INFO mapreduce.Job:  map 91% reduce 0%
16/09/10 15:58:24 INFO mapreduce.Job:  map 92% reduce 0%
16/09/10 15:58:26 INFO mapreduce.Job:  map 93% reduce 0%
16/09/10 15:58:28 INFO mapreduce.Job:  map 94% reduce 0%
