hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/09/10 12:06:51 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/10 12:06:55 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 12:07:01 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 12:07:03 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 12:07:03 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473379399940_0010
16/09/10 12:07:05 INFO impl.YarnClientImpl: Submitted application application_1473379399940_0010
16/09/10 12:07:05 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473379399940_0010/
16/09/10 12:07:05 INFO mapreduce.Job: Running job: job_1473379399940_0010
16/09/10 12:07:33 INFO mapreduce.Job: Job job_1473379399940_0010 running in uber mode : false
16/09/10 12:07:33 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 12:08:02 INFO mapreduce.Job:  map 4% reduce 0%
16/09/10 12:08:03 INFO mapreduce.Job:  map 5% reduce 0%
16/09/10 12:08:05 INFO mapreduce.Job:  map 9% reduce 0%
16/09/10 12:08:06 INFO mapreduce.Job:  map 10% reduce 0%
16/09/10 12:08:09 INFO mapreduce.Job:  map 14% reduce 0%
16/09/10 12:08:10 INFO mapreduce.Job:  map 15% reduce 0%
16/09/10 12:08:12 INFO mapreduce.Job:  map 18% reduce 0%
16/09/10 12:08:13 INFO mapreduce.Job:  map 20% reduce 0%
16/09/10 12:08:15 INFO mapreduce.Job:  map 22% reduce 0%
16/09/10 12:08:16 INFO mapreduce.Job:  map 25% reduce 0%
16/09/10 12:08:18 INFO mapreduce.Job:  map 26% reduce 0%
16/09/10 12:08:19 INFO mapreduce.Job:  map 31% reduce 0%
16/09/10 12:08:22 INFO mapreduce.Job:  map 36% reduce 0%
16/09/10 12:08:25 INFO mapreduce.Job:  map 41% reduce 0%
16/09/10 12:08:28 INFO mapreduce.Job:  map 45% reduce 0%
16/09/10 12:08:31 INFO mapreduce.Job:  map 47% reduce 0%
16/09/10 12:08:32 INFO mapreduce.Job:  map 48% reduce 0%
16/09/10 12:08:35 INFO mapreduce.Job:  map 50% reduce 0%
16/09/10 12:08:38 INFO mapreduce.Job:  map 52% reduce 0%
16/09/10 12:08:41 INFO mapreduce.Job:  map 53% reduce 0%
16/09/10 12:11:46 INFO mapreduce.Job:  map 55% reduce 0%
16/09/10 12:11:47 INFO mapreduce.Job:  map 56% reduce 0%
16/09/10 12:11:49 INFO mapreduce.Job:  map 58% reduce 0%
16/09/10 12:11:50 INFO mapreduce.Job:  map 61% reduce 0%
16/09/10 12:11:52 INFO mapreduce.Job:  map 62% reduce 0%
