hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/09/10 16:10:21 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 16:10:25 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 16:10:25 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 16:10:26 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473554200345_0008
16/09/10 16:10:27 INFO impl.YarnClientImpl: Submitted application application_1473554200345_0008
16/09/10 16:10:27 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473554200345_0008/
16/09/10 16:10:27 INFO mapreduce.Job: Running job: job_1473554200345_0008
16/09/10 16:10:55 INFO mapreduce.Job: Job job_1473554200345_0008 running in uber mode : false
16/09/10 16:10:55 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 16:11:24 INFO mapreduce.Job:  map 1% reduce 0%
16/09/10 16:11:27 INFO mapreduce.Job:  map 4% reduce 0%
16/09/10 16:11:28 INFO mapreduce.Job:  map 6% reduce 0%
16/09/10 16:11:30 INFO mapreduce.Job:  map 8% reduce 0%
16/09/10 16:11:31 INFO mapreduce.Job:  map 11% reduce 0%
16/09/10 16:11:33 INFO mapreduce.Job:  map 13% reduce 0%
16/09/10 16:11:34 INFO mapreduce.Job:  map 16% reduce 0%
16/09/10 16:11:37 INFO mapreduce.Job:  map 21% reduce 0%
16/09/10 16:11:40 INFO mapreduce.Job:  map 26% reduce 0%
16/09/10 16:11:41 INFO mapreduce.Job:  map 27% reduce 0%
16/09/10 16:11:43 INFO mapreduce.Job:  map 30% reduce 0%
16/09/10 16:11:44 INFO mapreduce.Job:  map 32% reduce 0%
16/09/10 16:11:46 INFO mapreduce.Job:  map 36% reduce 0%
16/09/10 16:11:47 INFO mapreduce.Job:  map 37% reduce 0%
16/09/10 16:11:49 INFO mapreduce.Job:  map 41% reduce 0%
16/09/10 16:11:50 INFO mapreduce.Job:  map 42% reduce 0%
16/09/10 16:11:52 INFO mapreduce.Job:  map 43% reduce 0%
16/09/10 16:11:53 INFO mapreduce.Job:  map 45% reduce 0%
16/09/10 16:11:56 INFO mapreduce.Job:  map 46% reduce 0%
16/09/10 16:11:57 INFO mapreduce.Job:  map 48% reduce 0%
16/09/10 16:12:00 INFO mapreduce.Job:  map 50% reduce 0%
16/09/10 16:12:03 INFO mapreduce.Job:  map 52% reduce 0%
16/09/10 16:12:06 INFO mapreduce.Job:  map 53% reduce 0%
16/09/10 16:15:01 INFO mapreduce.Job:  map 54% reduce 0%
16/09/10 16:15:02 INFO mapreduce.Job:  map 55% reduce 0%
16/09/10 16:15:03 INFO mapreduce.Job:  map 56% reduce 0%
16/09/10 16:15:04 INFO mapreduce.Job:  map 57% reduce 0%
16/09/10 16:15:05 INFO mapreduce.Job:  map 59% reduce 0%
16/09/10 16:15:06 INFO mapreduce.Job:  map 60% reduce 0%
16/09/10 16:15:07 INFO mapreduce.Job:  map 61% reduce 0%
16/09/10 16:15:08 INFO mapreduce.Job:  map 64% reduce 0%
16/09/10 16:15:10 INFO mapreduce.Job:  map 65% reduce 0%
16/09/10 16:15:11 INFO mapreduce.Job:  map 66% reduce 0%
16/09/10 16:15:13 INFO mapreduce.Job:  map 67% reduce 0%
16/09/10 16:16:45 INFO mapreduce.Job:  map 68% reduce 0%
16/09/10 16:16:48 INFO mapreduce.Job:  map 69% reduce 0%
16/09/10 16:16:51 INFO mapreduce.Job:  map 70% reduce 0%
16/09/10 16:16:54 INFO mapreduce.Job:  map 71% reduce 0%
16/09/10 16:16:57 INFO mapreduce.Job:  map 72% reduce 0%
16/09/10 16:16:58 INFO mapreduce.Job:  map 73% reduce 0%
16/09/10 16:17:01 INFO mapreduce.Job:  map 74% reduce 0%
16/09/10 16:17:03 INFO mapreduce.Job:  map 75% reduce 0%
16/09/10 16:17:06 INFO mapreduce.Job:  map 76% reduce 0%
16/09/10 16:17:09 INFO mapreduce.Job:  map 77% reduce 0%
16/09/10 16:17:10 INFO mapreduce.Job:  map 78% reduce 0%
16/09/10 16:17:13 INFO mapreduce.Job:  map 79% reduce 0%
16/09/10 16:17:16 INFO mapreduce.Job:  map 80% reduce 0%
16/09/10 16:17:20 INFO mapreduce.Job:  map 81% reduce 0%
16/09/10 16:17:23 INFO mapreduce.Job:  map 82% reduce 0%
16/09/10 16:17:25 INFO mapreduce.Job:  map 83% reduce 0%
16/09/10 16:17:27 INFO mapreduce.Job:  map 84% reduce 0%
16/09/10 16:17:30 INFO mapreduce.Job:  map 85% reduce 0%
16/09/10 16:17:33 INFO mapreduce.Job:  map 86% reduce 0%
16/09/10 16:17:35 INFO mapreduce.Job:  map 87% reduce 0%
16/09/10 16:17:36 INFO mapreduce.Job:  map 88% reduce 0%
16/09/10 16:17:39 INFO mapreduce.Job:  map 89% reduce 0%
16/09/10 16:17:42 INFO mapreduce.Job:  map 90% reduce 0%
16/09/10 16:17:45 INFO mapreduce.Job:  map 91% reduce 0%
16/09/10 16:17:47 INFO mapreduce.Job:  map 92% reduce 0%
16/09/10 16:17:48 INFO mapreduce.Job:  map 93% reduce 0%
16/09/10 16:17:51 INFO mapreduce.Job:  map 94% reduce 0%
16/09/10 16:17:54 INFO mapreduce.Job:  map 95% reduce 0%
16/09/10 16:17:56 INFO mapreduce.Job:  map 96% reduce 0%
16/09/10 16:17:58 INFO mapreduce.Job:  map 97% reduce 0%
16/09/10 16:18:01 INFO mapreduce.Job:  map 98% reduce 0%
16/09/10 16:18:04 INFO mapreduce.Job:  map 99% reduce 0%
16/09/10 16:18:08 INFO mapreduce.Job:  map 100% reduce 0%
16/09/10 16:18:43 INFO mapreduce.Job:  map 100% reduce 2%
16/09/10 16:18:44 INFO mapreduce.Job:  map 100% reduce 10%
16/09/10 16:18:47 INFO mapreduce.Job:  map 100% reduce 14%
16/09/10 16:18:50 INFO mapreduce.Job:  map 100% reduce 17%
16/09/10 16:18:54 INFO mapreduce.Job:  map 100% reduce 21%
16/09/10 16:18:57 INFO mapreduce.Job:  map 100% reduce 26%
16/09/10 16:19:00 INFO mapreduce.Job:  map 100% reduce 30%
16/09/10 16:19:01 INFO mapreduce.Job:  map 100% reduce 31%
16/09/10 16:19:03 INFO mapreduce.Job:  map 100% reduce 34%
16/09/10 16:19:04 INFO mapreduce.Job:  map 100% reduce 35%
16/09/10 16:19:06 INFO mapreduce.Job:  map 100% reduce 36%
16/09/10 16:19:07 INFO mapreduce.Job:  map 100% reduce 37%
16/09/10 16:19:09 INFO mapreduce.Job:  map 100% reduce 38%
16/09/10 16:19:12 INFO mapreduce.Job:  map 100% reduce 39%
16/09/10 16:19:13 INFO mapreduce.Job:  map 100% reduce 40%
16/09/10 16:19:15 INFO mapreduce.Job:  map 100% reduce 41%
16/09/10 16:19:16 INFO mapreduce.Job:  map 100% reduce 42%
16/09/10 16:19:19 INFO mapreduce.Job:  map 100% reduce 44%
16/09/10 16:19:22 INFO mapreduce.Job:  map 100% reduce 46%
16/09/10 16:19:25 INFO mapreduce.Job:  map 100% reduce 48%
16/09/10 16:19:28 INFO mapreduce.Job:  map 100% reduce 49%
16/09/10 16:19:31 INFO mapreduce.Job:  map 100% reduce 50%
16/09/10 16:19:32 INFO mapreduce.Job:  map 100% reduce 51%
16/09/10 16:19:34 INFO mapreduce.Job:  map 100% reduce 52%
16/09/10 16:19:35 INFO mapreduce.Job:  map 100% reduce 53%
16/09/10 16:19:37 INFO mapreduce.Job:  map 100% reduce 54%
16/09/10 16:19:38 INFO mapreduce.Job:  map 100% reduce 55%
16/09/10 16:19:41 INFO mapreduce.Job:  map 100% reduce 57%
16/09/10 16:19:45 INFO mapreduce.Job:  map 100% reduce 58%
16/09/10 16:19:47 INFO mapreduce.Job:  map 100% reduce 59%
