hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/13 08:32:41 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 08:32:45 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 08:32:49 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 08:32:50 INFO mapreduce.JobSubmitter: number of splits:4
16/09/13 08:32:50 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0003
16/09/13 08:32:52 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0003
16/09/13 08:32:52 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0003/
16/09/13 08:32:52 INFO mapreduce.Job: Running job: job_1473666418160_0003
16/09/13 08:33:20 INFO mapreduce.Job: Job job_1473666418160_0003 running in uber mode : false
16/09/13 08:33:20 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 08:33:41 INFO mapreduce.Job:  map 1% reduce 0%
16/09/13 08:33:42 INFO mapreduce.Job:  map 2% reduce 0%
16/09/13 08:33:44 INFO mapreduce.Job:  map 4% reduce 0%
16/09/13 08:33:45 INFO mapreduce.Job:  map 5% reduce 0%
16/09/13 08:33:47 INFO mapreduce.Job:  map 7% reduce 0%
16/09/13 08:33:48 INFO mapreduce.Job:  map 8% reduce 0%
16/09/13 08:33:50 INFO mapreduce.Job:  map 10% reduce 0%
16/09/13 08:33:51 INFO mapreduce.Job:  map 11% reduce 0%
16/09/13 08:33:53 INFO mapreduce.Job:  map 13% reduce 0%
16/09/13 08:33:56 INFO mapreduce.Job:  map 15% reduce 0%
16/09/13 08:33:57 INFO mapreduce.Job:  map 16% reduce 0%
16/09/13 08:33:59 INFO mapreduce.Job:  map 18% reduce 0%
16/09/13 08:34:00 INFO mapreduce.Job:  map 19% reduce 0%
16/09/13 08:34:02 INFO mapreduce.Job:  map 21% reduce 0%
16/09/13 08:34:03 INFO mapreduce.Job:  map 22% reduce 0%
16/09/13 08:34:05 INFO mapreduce.Job:  map 24% reduce 0%
16/09/13 08:34:08 INFO mapreduce.Job:  map 26% reduce 0%
16/09/13 08:36:57 INFO mapreduce.Job:  map 27% reduce 0%
16/09/13 08:37:00 INFO mapreduce.Job:  map 28% reduce 0%
16/09/13 08:37:03 INFO mapreduce.Job:  map 31% reduce 0%
16/09/13 08:37:06 INFO mapreduce.Job:  map 34% reduce 0%
16/09/13 08:37:09 INFO mapreduce.Job:  map 36% reduce 0%
16/09/13 08:37:12 INFO mapreduce.Job:  map 39% reduce 0%
16/09/13 08:37:16 INFO mapreduce.Job:  map 42% reduce 0%
16/09/13 08:37:19 INFO mapreduce.Job:  map 44% reduce 0%
16/09/13 08:37:22 INFO mapreduce.Job:  map 46% reduce 0%
16/09/13 08:37:25 INFO mapreduce.Job:  map 48% reduce 0%
16/09/13 08:40:12 INFO mapreduce.Job:  map 50% reduce 0%
16/09/13 08:40:15 INFO mapreduce.Job:  map 51% reduce 0%
16/09/13 08:40:19 INFO mapreduce.Job:  map 52% reduce 0%
16/09/13 08:40:20 INFO mapreduce.Job:  map 53% reduce 0%
16/09/13 08:40:22 INFO mapreduce.Job:  map 55% reduce 0%
16/09/13 08:40:23 INFO mapreduce.Job:  map 56% reduce 0%
16/09/13 08:40:25 INFO mapreduce.Job:  map 57% reduce 0%
16/09/13 08:40:26 INFO mapreduce.Job:  map 59% reduce 0%
16/09/13 08:40:28 INFO mapreduce.Job:  map 60% reduce 0%
16/09/13 08:40:29 INFO mapreduce.Job:  map 61% reduce 0%
16/09/13 08:40:31 INFO mapreduce.Job:  map 62% reduce 0%
16/09/13 08:40:32 INFO mapreduce.Job:  map 64% reduce 0%
16/09/13 08:40:35 INFO mapreduce.Job:  map 65% reduce 0%
16/09/13 08:40:38 INFO mapreduce.Job:  map 66% reduce 0%
16/09/13 08:40:41 INFO mapreduce.Job:  map 67% reduce 0%
16/09/13 08:43:43 INFO mapreduce.Job:  map 68% reduce 0%
16/09/13 08:43:51 INFO mapreduce.Job:  map 69% reduce 0%
16/09/13 08:43:57 INFO mapreduce.Job:  map 70% reduce 0%
16/09/13 08:44:03 INFO mapreduce.Job:  map 71% reduce 0%
16/09/13 08:44:09 INFO mapreduce.Job:  map 72% reduce 0%
16/09/13 08:44:15 INFO mapreduce.Job:  map 73% reduce 0%
16/09/13 08:44:21 INFO mapreduce.Job:  map 74% reduce 0%
16/09/13 08:44:27 INFO mapreduce.Job:  map 75% reduce 0%
16/09/13 08:44:33 INFO mapreduce.Job:  map 76% reduce 0%
16/09/13 08:44:39 INFO mapreduce.Job:  map 77% reduce 0%
