hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/08/29 13:16:43 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/08/29 13:16:47 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/08/29 13:16:51 INFO input.FileInputFormat: Total input paths to process : 1
16/08/29 13:16:52 INFO mapreduce.JobSubmitter: number of splits:4
16/08/29 13:16:52 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1472441213394_0009
16/08/29 13:16:53 INFO impl.YarnClientImpl: Submitted application application_1472441213394_0009
16/08/29 13:16:54 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1472441213394_0009/
16/08/29 13:16:54 INFO mapreduce.Job: Running job: job_1472441213394_0009
16/08/29 13:17:22 INFO mapreduce.Job: Job job_1472441213394_0009 running in uber mode : false
16/08/29 13:17:22 INFO mapreduce.Job:  map 0% reduce 0%
16/08/29 13:17:44 INFO mapreduce.Job:  map 2% reduce 0%
16/08/29 13:17:45 INFO mapreduce.Job:  map 4% reduce 0%
16/08/29 13:17:47 INFO mapreduce.Job:  map 5% reduce 0%
16/08/29 13:17:48 INFO mapreduce.Job:  map 7% reduce 0%
16/08/29 13:17:50 INFO mapreduce.Job:  map 8% reduce 0%
16/08/29 13:17:51 INFO mapreduce.Job:  map 10% reduce 0%
16/08/29 13:17:53 INFO mapreduce.Job:  map 11% reduce 0%
16/08/29 13:17:54 INFO mapreduce.Job:  map 12% reduce 0%
16/08/29 13:17:56 INFO mapreduce.Job:  map 14% reduce 0%
16/08/29 13:17:57 INFO mapreduce.Job:  map 15% reduce 0%
16/08/29 13:17:59 INFO mapreduce.Job:  map 17% reduce 0%
16/08/29 13:18:00 INFO mapreduce.Job:  map 18% reduce 0%
16/08/29 13:18:02 INFO mapreduce.Job:  map 20% reduce 0%
16/08/29 13:18:03 INFO mapreduce.Job:  map 21% reduce 0%
16/08/29 13:18:05 INFO mapreduce.Job:  map 22% reduce 0%
