hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/09/13 15:32:00 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 15:32:04 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 15:32:08 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 15:32:08 INFO mapreduce.JobSubmitter: number of splits:8
16/09/13 15:32:09 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0011
16/09/13 15:32:10 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0011
16/09/13 15:32:10 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0011/
16/09/13 15:32:10 INFO mapreduce.Job: Running job: job_1473666418160_0011
16/09/13 15:32:41 INFO mapreduce.Job: Job job_1473666418160_0011 running in uber mode : false
16/09/13 15:32:41 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 15:33:05 INFO mapreduce.Job:  map 1% reduce 0%
16/09/13 15:33:08 INFO mapreduce.Job:  map 4% reduce 0%
16/09/13 15:33:11 INFO mapreduce.Job:  map 7% reduce 0%
16/09/13 15:33:14 INFO mapreduce.Job:  map 10% reduce 0%
16/09/13 15:33:17 INFO mapreduce.Job:  map 13% reduce 0%
16/09/13 15:33:20 INFO mapreduce.Job:  map 15% reduce 0%
16/09/13 15:33:23 INFO mapreduce.Job:  map 18% reduce 0%
16/09/13 15:33:26 INFO mapreduce.Job:  map 20% reduce 0%
16/09/13 15:33:27 INFO mapreduce.Job:  map 21% reduce 0%
16/09/13 15:33:29 INFO mapreduce.Job:  map 23% reduce 0%
16/09/13 15:33:30 INFO mapreduce.Job:  map 24% reduce 0%
16/09/13 15:33:32 INFO mapreduce.Job:  map 25% reduce 0%
16/09/13 15:33:33 INFO mapreduce.Job:  map 26% reduce 0%
16/09/13 15:36:18 INFO mapreduce.Job:  map 27% reduce 0%
16/09/13 15:36:21 INFO mapreduce.Job:  map 29% reduce 0%
16/09/13 15:36:24 INFO mapreduce.Job:  map 31% reduce 0%
16/09/13 15:36:25 INFO mapreduce.Job:  map 32% reduce 0%
16/09/13 15:36:27 INFO mapreduce.Job:  map 34% reduce 0%
16/09/13 15:36:28 INFO mapreduce.Job:  map 35% reduce 0%
16/09/13 15:36:30 INFO mapreduce.Job:  map 37% reduce 0%
16/09/13 15:36:33 INFO mapreduce.Job:  map 40% reduce 0%
16/09/13 15:36:36 INFO mapreduce.Job:  map 42% reduce 0%
16/09/13 15:36:37 INFO mapreduce.Job:  map 43% reduce 0%
16/09/13 15:36:39 INFO mapreduce.Job:  map 45% reduce 0%
16/09/13 15:36:42 INFO mapreduce.Job:  map 47% reduce 0%
16/09/13 15:36:46 INFO mapreduce.Job:  map 48% reduce 0%
16/09/13 15:39:24 INFO mapreduce.Job:  map 49% reduce 0%
16/09/13 15:39:30 INFO mapreduce.Job:  map 50% reduce 0%
16/09/13 15:39:32 INFO mapreduce.Job:  map 51% reduce 0%
16/09/13 15:39:33 INFO mapreduce.Job:  map 52% reduce 0%
16/09/13 15:39:34 INFO mapreduce.Job:  map 53% reduce 0%
16/09/13 15:39:36 INFO mapreduce.Job:  map 54% reduce 0%
16/09/13 15:39:37 INFO mapreduce.Job:  map 55% reduce 0%
16/09/13 15:39:38 INFO mapreduce.Job:  map 56% reduce 0%
16/09/13 15:39:40 INFO mapreduce.Job:  map 57% reduce 0%
16/09/13 15:39:41 INFO mapreduce.Job:  map 58% reduce 0%
16/09/13 15:39:42 INFO mapreduce.Job:  map 59% reduce 0%
16/09/13 15:39:43 INFO mapreduce.Job:  map 60% reduce 0%
16/09/13 15:39:44 INFO mapreduce.Job:  map 61% reduce 0%
16/09/13 15:39:45 INFO mapreduce.Job:  map 62% reduce 0%
16/09/13 15:39:47 INFO mapreduce.Job:  map 63% reduce 0%
16/09/13 15:39:48 INFO mapreduce.Job:  map 64% reduce 0%
16/09/13 15:39:49 INFO mapreduce.Job:  map 65% reduce 0%
16/09/13 15:39:50 INFO mapreduce.Job:  map 66% reduce 0%
16/09/13 15:39:54 INFO mapreduce.Job:  map 67% reduce 0%
16/09/13 15:42:53 INFO mapreduce.Job:  map 68% reduce 0%
