hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/08/29 12:28:06 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/08/29 12:28:10 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/08/29 12:28:14 INFO input.FileInputFormat: Total input paths to process : 1
16/08/29 12:28:15 INFO mapreduce.JobSubmitter: number of splits:8
16/08/29 12:28:15 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1472441213394_0007
16/08/29 12:28:17 INFO impl.YarnClientImpl: Submitted application application_1472441213394_0007
16/08/29 12:28:17 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1472441213394_0007/
16/08/29 12:28:17 INFO mapreduce.Job: Running job: job_1472441213394_0007
16/08/29 12:28:48 INFO mapreduce.Job: Job job_1472441213394_0007 running in uber mode : false
16/08/29 12:28:48 INFO mapreduce.Job:  map 0% reduce 0%
16/08/29 12:29:11 INFO mapreduce.Job:  map 1% reduce 0%
16/08/29 12:29:13 INFO mapreduce.Job:  map 2% reduce 0%
16/08/29 12:29:14 INFO mapreduce.Job:  map 4% reduce 0%
16/08/29 12:29:16 INFO mapreduce.Job:  map 5% reduce 0%
16/08/29 12:29:17 INFO mapreduce.Job:  map 7% reduce 0%
16/08/29 12:29:19 INFO mapreduce.Job:  map 8% reduce 0%
16/08/29 12:29:20 INFO mapreduce.Job:  map 10% reduce 0%
16/08/29 12:29:22 INFO mapreduce.Job:  map 11% reduce 0%
16/08/29 12:29:23 INFO mapreduce.Job:  map 13% reduce 0%
16/08/29 12:29:26 INFO mapreduce.Job:  map 16% reduce 0%
16/08/29 12:29:29 INFO mapreduce.Job:  map 19% reduce 0%
16/08/29 12:29:32 INFO mapreduce.Job:  map 21% reduce 0%
16/08/29 12:29:35 INFO mapreduce.Job:  map 24% reduce 0%
16/08/29 12:29:38 INFO mapreduce.Job:  map 26% reduce 0%
16/08/29 12:32:26 INFO mapreduce.Job:  map 27% reduce 0%
16/08/29 12:32:27 INFO mapreduce.Job:  map 28% reduce 0%
16/08/29 12:32:29 INFO mapreduce.Job:  map 29% reduce 0%
16/08/29 12:32:30 INFO mapreduce.Job:  map 30% reduce 0%
16/08/29 12:32:31 INFO mapreduce.Job:  map 31% reduce 0%
16/08/29 12:32:32 INFO mapreduce.Job:  map 32% reduce 0%
16/08/29 12:32:33 INFO mapreduce.Job:  map 33% reduce 0%
16/08/29 12:32:34 INFO mapreduce.Job:  map 34% reduce 0%
16/08/29 12:32:35 INFO mapreduce.Job:  map 35% reduce 0%
16/08/29 12:32:36 INFO mapreduce.Job:  map 36% reduce 0%
16/08/29 12:32:37 INFO mapreduce.Job:  map 37% reduce 0%
16/08/29 12:32:39 INFO mapreduce.Job:  map 39% reduce 0%
16/08/29 12:32:40 INFO mapreduce.Job:  map 40% reduce 0%
16/08/29 12:32:42 INFO mapreduce.Job:  map 42% reduce 0%
16/08/29 12:32:45 INFO mapreduce.Job:  map 43% reduce 0%
16/08/29 12:32:46 INFO mapreduce.Job:  map 44% reduce 0%
16/08/29 12:32:47 INFO mapreduce.Job:  map 45% reduce 0%
16/08/29 12:32:48 INFO mapreduce.Job:  map 46% reduce 0%
16/08/29 12:32:49 INFO mapreduce.Job:  map 47% reduce 0%
16/08/29 12:32:51 INFO mapreduce.Job:  map 48% reduce 0%
16/08/29 12:35:36 INFO mapreduce.Job:  map 49% reduce 0%
16/08/29 12:35:39 INFO mapreduce.Job:  map 50% reduce 0%
16/08/29 12:35:40 INFO mapreduce.Job:  map 51% reduce 0%
16/08/29 12:35:41 INFO mapreduce.Job:  map 52% reduce 0%
16/08/29 12:35:42 INFO mapreduce.Job:  map 53% reduce 0%
16/08/29 12:35:43 INFO mapreduce.Job:  map 54% reduce 0%
16/08/29 12:35:44 INFO mapreduce.Job:  map 55% reduce 0%
16/08/29 12:35:45 INFO mapreduce.Job:  map 56% reduce 0%
16/08/29 12:35:46 INFO mapreduce.Job:  map 57% reduce 0%
16/08/29 12:35:47 INFO mapreduce.Job:  map 58% reduce 0%
16/08/29 12:35:48 INFO mapreduce.Job:  map 59% reduce 0%
16/08/29 12:35:51 INFO mapreduce.Job:  map 61% reduce 0%
16/08/29 12:35:52 INFO mapreduce.Job:  map 62% reduce 0%
16/08/29 12:35:54 INFO mapreduce.Job:  map 64% reduce 0%
16/08/29 12:35:56 INFO mapreduce.Job:  map 65% reduce 0%
16/08/29 12:35:57 INFO mapreduce.Job:  map 66% reduce 0%
16/08/29 12:36:00 INFO mapreduce.Job:  map 67% reduce 0%
16/08/29 12:39:00 INFO mapreduce.Job:  map 68% reduce 0%
16/08/29 12:39:07 INFO mapreduce.Job:  map 69% reduce 0%
16/08/29 12:39:13 INFO mapreduce.Job:  map 70% reduce 0%
16/08/29 12:39:19 INFO mapreduce.Job:  map 71% reduce 0%
16/08/29 12:39:26 INFO mapreduce.Job:  map 72% reduce 0%
16/08/29 12:39:33 INFO mapreduce.Job:  map 73% reduce 0%
16/08/29 12:39:39 INFO mapreduce.Job:  map 74% reduce 0%
16/08/29 12:39:45 INFO mapreduce.Job:  map 75% reduce 0%
16/08/29 12:39:51 INFO mapreduce.Job:  map 76% reduce 0%
16/08/29 12:39:57 INFO mapreduce.Job:  map 77% reduce 0%
16/08/29 12:40:03 INFO mapreduce.Job:  map 78% reduce 0%
16/08/29 12:40:09 INFO mapreduce.Job:  map 79% reduce 0%
16/08/29 12:40:15 INFO mapreduce.Job:  map 80% reduce 0%
16/08/29 12:40:21 INFO mapreduce.Job:  map 81% reduce 0%
16/08/29 12:40:29 INFO mapreduce.Job:  map 82% reduce 0%
16/08/29 12:40:35 INFO mapreduce.Job:  map 83% reduce 0%
