hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/10 15:11:09 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 15:11:14 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 15:11:14 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 15:11:15 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473554200345_0004
16/09/10 15:11:16 INFO impl.YarnClientImpl: Submitted application application_1473554200345_0004
16/09/10 15:11:16 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473554200345_0004/
16/09/10 15:11:16 INFO mapreduce.Job: Running job: job_1473554200345_0004
16/09/10 15:11:45 INFO mapreduce.Job: Job job_1473554200345_0004 running in uber mode : false
16/09/10 15:11:45 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 15:12:15 INFO mapreduce.Job:  map 2% reduce 0%
16/09/10 15:12:16 INFO mapreduce.Job:  map 4% reduce 0%
16/09/10 15:12:17 INFO mapreduce.Job:  map 5% reduce 0%
16/09/10 15:12:18 INFO mapreduce.Job:  map 7% reduce 0%
16/09/10 15:12:19 INFO mapreduce.Job:  map 9% reduce 0%
16/09/10 15:12:20 INFO mapreduce.Job:  map 10% reduce 0%
16/09/10 15:12:21 INFO mapreduce.Job:  map 12% reduce 0%
16/09/10 15:12:22 INFO mapreduce.Job:  map 14% reduce 0%
16/09/10 15:12:23 INFO mapreduce.Job:  map 15% reduce 0%
16/09/10 15:12:24 INFO mapreduce.Job:  map 16% reduce 0%
16/09/10 15:12:25 INFO mapreduce.Job:  map 19% reduce 0%
16/09/10 15:12:26 INFO mapreduce.Job:  map 20% reduce 0%
16/09/10 15:12:27 INFO mapreduce.Job:  map 21% reduce 0%
16/09/10 15:12:28 INFO mapreduce.Job:  map 24% reduce 0%
16/09/10 15:12:29 INFO mapreduce.Job:  map 25% reduce 0%
16/09/10 15:12:30 INFO mapreduce.Job:  map 27% reduce 0%
16/09/10 15:12:31 INFO mapreduce.Job:  map 29% reduce 0%
16/09/10 15:12:32 INFO mapreduce.Job:  map 31% reduce 0%
16/09/10 15:12:34 INFO mapreduce.Job:  map 34% reduce 0%
16/09/10 15:12:35 INFO mapreduce.Job:  map 35% reduce 0%
16/09/10 15:12:36 INFO mapreduce.Job:  map 36% reduce 0%
16/09/10 15:12:37 INFO mapreduce.Job:  map 39% reduce 0%
16/09/10 15:12:38 INFO mapreduce.Job:  map 40% reduce 0%
16/09/10 15:12:39 INFO mapreduce.Job:  map 41% reduce 0%
16/09/10 15:12:40 INFO mapreduce.Job:  map 42% reduce 0%
16/09/10 15:12:41 INFO mapreduce.Job:  map 44% reduce 0%
