hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/09/13 11:25:12 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 11:25:17 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 11:25:21 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 11:25:21 INFO mapreduce.JobSubmitter: number of splits:8
16/09/13 11:25:22 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0008
16/09/13 11:25:23 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0008
16/09/13 11:25:23 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0008/
16/09/13 11:25:23 INFO mapreduce.Job: Running job: job_1473666418160_0008
16/09/13 11:25:54 INFO mapreduce.Job: Job job_1473666418160_0008 running in uber mode : false
16/09/13 11:25:54 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 11:26:17 INFO mapreduce.Job:  map 1% reduce 0%
16/09/13 11:26:20 INFO mapreduce.Job:  map 4% reduce 0%
16/09/13 11:26:23 INFO mapreduce.Job:  map 7% reduce 0%
16/09/13 11:26:26 INFO mapreduce.Job:  map 10% reduce 0%
16/09/13 11:26:29 INFO mapreduce.Job:  map 13% reduce 0%
16/09/13 11:26:32 INFO mapreduce.Job:  map 15% reduce 0%
16/09/13 11:26:35 INFO mapreduce.Job:  map 18% reduce 0%
16/09/13 11:26:38 INFO mapreduce.Job:  map 21% reduce 0%
16/09/13 11:26:41 INFO mapreduce.Job:  map 23% reduce 0%
16/09/13 11:26:42 INFO mapreduce.Job:  map 24% reduce 0%
16/09/13 11:26:44 INFO mapreduce.Job:  map 25% reduce 0%
16/09/13 11:26:45 INFO mapreduce.Job:  map 26% reduce 0%
16/09/13 11:29:40 INFO mapreduce.Job:  map 27% reduce 0%
16/09/13 11:29:43 INFO mapreduce.Job:  map 28% reduce 0%
16/09/13 11:29:45 INFO mapreduce.Job:  map 29% reduce 0%
16/09/13 11:29:46 INFO mapreduce.Job:  map 31% reduce 0%
16/09/13 11:29:48 INFO mapreduce.Job:  map 32% reduce 0%
16/09/13 11:29:49 INFO mapreduce.Job:  map 34% reduce 0%
16/09/13 11:29:52 INFO mapreduce.Job:  map 37% reduce 0%
16/09/13 11:29:55 INFO mapreduce.Job:  map 40% reduce 0%
16/09/13 11:29:58 INFO mapreduce.Job:  map 42% reduce 0%
16/09/13 11:30:01 INFO mapreduce.Job:  map 45% reduce 0%
16/09/13 11:30:04 INFO mapreduce.Job:  map 47% reduce 0%
16/09/13 11:30:07 INFO mapreduce.Job:  map 48% reduce 0%
16/09/13 11:32:59 INFO mapreduce.Job:  map 49% reduce 0%
16/09/13 11:33:02 INFO mapreduce.Job:  map 50% reduce 0%
16/09/13 11:33:05 INFO mapreduce.Job:  map 52% reduce 0%
16/09/13 11:33:07 INFO mapreduce.Job:  map 53% reduce 0%
16/09/13 11:33:08 INFO mapreduce.Job:  map 55% reduce 0%
16/09/13 11:33:10 INFO mapreduce.Job:  map 56% reduce 0%
16/09/13 11:33:11 INFO mapreduce.Job:  map 58% reduce 0%
16/09/13 11:33:14 INFO mapreduce.Job:  map 61% reduce 0%
16/09/13 11:33:17 INFO mapreduce.Job:  map 63% reduce 0%
16/09/13 11:33:19 INFO mapreduce.Job:  map 64% reduce 0%
16/09/13 11:33:20 INFO mapreduce.Job:  map 65% reduce 0%
16/09/13 11:33:22 INFO mapreduce.Job:  map 66% reduce 0%
16/09/13 11:33:25 INFO mapreduce.Job:  map 67% reduce 0%
16/09/13 11:36:35 INFO mapreduce.Job:  map 68% reduce 0%
16/09/13 11:36:41 INFO mapreduce.Job:  map 69% reduce 0%
16/09/13 11:36:47 INFO mapreduce.Job:  map 70% reduce 0%
16/09/13 11:36:54 INFO mapreduce.Job:  map 71% reduce 0%
16/09/13 11:37:00 INFO mapreduce.Job:  map 72% reduce 0%
16/09/13 11:37:06 INFO mapreduce.Job:  map 73% reduce 0%
16/09/13 11:37:12 INFO mapreduce.Job:  map 74% reduce 0%
16/09/13 11:37:18 INFO mapreduce.Job:  map 75% reduce 0%
16/09/13 11:37:24 INFO mapreduce.Job:  map 76% reduce 0%
