hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/09/13 10:43:48 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 10:43:53 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 10:43:59 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 10:44:02 INFO mapreduce.JobSubmitter: number of splits:8
16/09/13 10:44:03 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0007
16/09/13 10:44:04 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0007
16/09/13 10:44:04 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0007/
16/09/13 10:44:04 INFO mapreduce.Job: Running job: job_1473666418160_0007
16/09/13 10:44:32 INFO mapreduce.Job: Job job_1473666418160_0007 running in uber mode : false
16/09/13 10:44:32 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 10:44:55 INFO mapreduce.Job:  map 4% reduce 0%
16/09/13 10:44:58 INFO mapreduce.Job:  map 6% reduce 0%
16/09/13 10:45:01 INFO mapreduce.Job:  map 9% reduce 0%
16/09/13 10:45:04 INFO mapreduce.Job:  map 12% reduce 0%
16/09/13 10:45:08 INFO mapreduce.Job:  map 15% reduce 0%
16/09/13 10:45:11 INFO mapreduce.Job:  map 18% reduce 0%
16/09/13 10:45:14 INFO mapreduce.Job:  map 20% reduce 0%
16/09/13 10:45:17 INFO mapreduce.Job:  map 23% reduce 0%
16/09/13 10:45:20 INFO mapreduce.Job:  map 25% reduce 0%
16/09/13 10:45:21 INFO mapreduce.Job:  map 26% reduce 0%
16/09/13 10:48:18 INFO mapreduce.Job:  map 28% reduce 0%
16/09/13 10:48:21 INFO mapreduce.Job:  map 30% reduce 0%
16/09/13 10:48:22 INFO mapreduce.Job:  map 31% reduce 0%
16/09/13 10:48:24 INFO mapreduce.Job:  map 33% reduce 0%
