hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input256 /output
16/09/08 15:21:49 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/08 15:21:53 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/08 15:21:57 INFO input.FileInputFormat: Total input paths to process : 1
16/09/08 15:21:58 INFO mapreduce.JobSubmitter: number of splits:8
16/09/08 15:21:59 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473379399940_0002
16/09/08 15:22:00 INFO impl.YarnClientImpl: Submitted application application_1473379399940_0002
16/09/08 15:22:00 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473379399940_0002/
16/09/08 15:22:00 INFO mapreduce.Job: Running job: job_1473379399940_0002
16/09/08 15:22:29 INFO mapreduce.Job: Job job_1473379399940_0002 running in uber mode : false
16/09/08 15:22:29 INFO mapreduce.Job:  map 0% reduce 0%
16/09/08 15:22:52 INFO mapreduce.Job:  map 4% reduce 0%
16/09/08 15:22:53 INFO mapreduce.Job:  map 7% reduce 0%
16/09/08 15:22:55 INFO mapreduce.Job:  map 9% reduce 0%
16/09/08 15:22:56 INFO mapreduce.Job:  map 13% reduce 0%
16/09/08 15:22:58 INFO mapreduce.Job:  map 15% reduce 0%
16/09/08 15:22:59 INFO mapreduce.Job:  map 18% reduce 0%
16/09/08 15:23:01 INFO mapreduce.Job:  map 20% reduce 0%
16/09/08 15:23:02 INFO mapreduce.Job:  map 24% reduce 0%
16/09/08 15:23:04 INFO mapreduce.Job:  map 25% reduce 0%
16/09/08 15:23:05 INFO mapreduce.Job:  map 30% reduce 0%
16/09/08 15:23:07 INFO mapreduce.Job:  map 31% reduce 0%
16/09/08 15:23:09 INFO mapreduce.Job:  map 35% reduce 0%
16/09/08 15:23:11 INFO mapreduce.Job:  map 37% reduce 0%
16/09/08 15:23:12 INFO mapreduce.Job:  map 41% reduce 0%
16/09/08 15:23:14 INFO mapreduce.Job:  map 42% reduce 0%
16/09/08 15:23:15 INFO mapreduce.Job:  map 47% reduce 0%
16/09/08 15:23:17 INFO mapreduce.Job:  map 48% reduce 0%
16/09/08 15:23:18 INFO mapreduce.Job:  map 51% reduce 0%
16/09/08 15:23:21 INFO mapreduce.Job:  map 53% reduce 0%
16/09/08 15:26:12 INFO mapreduce.Job:  map 56% reduce 0%
16/09/08 15:26:13 INFO mapreduce.Job:  map 57% reduce 0%
16/09/08 15:26:15 INFO mapreduce.Job:  map 61% reduce 0%
16/09/08 15:26:16 INFO mapreduce.Job:  map 63% reduce 0%
16/09/08 15:26:18 INFO mapreduce.Job:  map 65% reduce 0%
16/09/08 15:26:19 INFO mapreduce.Job:  map 66% reduce 0%
16/09/08 15:26:21 INFO mapreduce.Job:  map 67% reduce 0%
16/09/08 15:27:51 INFO mapreduce.Job:  map 68% reduce 0%
16/09/08 15:27:54 INFO mapreduce.Job:  map 69% reduce 0%
16/09/08 15:27:56 INFO mapreduce.Job:  map 70% reduce 0%
16/09/08 15:27:59 INFO mapreduce.Job:  map 71% reduce 0%
16/09/08 15:28:00 INFO mapreduce.Job:  map 72% reduce 0%
16/09/08 15:28:03 INFO mapreduce.Job:  map 73% reduce 0%
16/09/08 15:28:05 INFO mapreduce.Job:  map 74% reduce 0%
16/09/08 15:28:08 INFO mapreduce.Job:  map 75% reduce 0%
16/09/08 15:28:09 INFO mapreduce.Job:  map 76% reduce 0%
16/09/08 15:28:11 INFO mapreduce.Job:  map 77% reduce 0%
16/09/08 15:28:14 INFO mapreduce.Job:  map 78% reduce 0%
16/09/08 15:28:15 INFO mapreduce.Job:  map 79% reduce 0%
16/09/08 15:28:18 INFO mapreduce.Job:  map 80% reduce 0%
16/09/08 15:28:20 INFO mapreduce.Job:  map 81% reduce 0%
16/09/08 15:28:23 INFO mapreduce.Job:  map 82% reduce 0%
16/09/08 15:28:24 INFO mapreduce.Job:  map 83% reduce 0%
16/09/08 15:28:27 INFO mapreduce.Job:  map 84% reduce 0%
