hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/10 15:27:30 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 15:27:35 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 15:27:35 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 15:27:36 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473554200345_0005
16/09/10 15:27:37 INFO impl.YarnClientImpl: Submitted application application_1473554200345_0005
16/09/10 15:27:37 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473554200345_0005/
16/09/10 15:27:37 INFO mapreduce.Job: Running job: job_1473554200345_0005
16/09/10 15:28:07 INFO mapreduce.Job: Job job_1473554200345_0005 running in uber mode : false
16/09/10 15:28:07 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 15:28:37 INFO mapreduce.Job:  map 1% reduce 0%
16/09/10 15:28:39 INFO mapreduce.Job:  map 5% reduce 0%
16/09/10 15:28:40 INFO mapreduce.Job:  map 6% reduce 0%
16/09/10 15:28:42 INFO mapreduce.Job:  map 9% reduce 0%
16/09/10 15:28:43 INFO mapreduce.Job:  map 11% reduce 0%
16/09/10 15:28:45 INFO mapreduce.Job:  map 14% reduce 0%
16/09/10 15:28:46 INFO mapreduce.Job:  map 16% reduce 0%
16/09/10 15:28:48 INFO mapreduce.Job:  map 18% reduce 0%
16/09/10 15:28:49 INFO mapreduce.Job:  map 21% reduce 0%
16/09/10 15:28:51 INFO mapreduce.Job:  map 22% reduce 0%
16/09/10 15:28:52 INFO mapreduce.Job:  map 25% reduce 0%
16/09/10 15:28:53 INFO mapreduce.Job:  map 26% reduce 0%
16/09/10 15:28:55 INFO mapreduce.Job:  map 31% reduce 0%
16/09/10 15:28:56 INFO mapreduce.Job:  map 32% reduce 0%
16/09/10 15:28:58 INFO mapreduce.Job:  map 36% reduce 0%
16/09/10 15:28:59 INFO mapreduce.Job:  map 37% reduce 0%
16/09/10 15:29:01 INFO mapreduce.Job:  map 41% reduce 0%
16/09/10 15:29:02 INFO mapreduce.Job:  map 42% reduce 0%
16/09/10 15:29:05 INFO mapreduce.Job:  map 45% reduce 0%
16/09/10 15:29:08 INFO mapreduce.Job:  map 46% reduce 0%
16/09/10 15:29:09 INFO mapreduce.Job:  map 48% reduce 0%
16/09/10 15:29:12 INFO mapreduce.Job:  map 50% reduce 0%
16/09/10 15:29:15 INFO mapreduce.Job:  map 52% reduce 0%
16/09/10 15:29:18 INFO mapreduce.Job:  map 53% reduce 0%
16/09/10 15:32:17 INFO mapreduce.Job:  map 54% reduce 0%
16/09/10 15:32:19 INFO mapreduce.Job:  map 55% reduce 0%
16/09/10 15:32:20 INFO mapreduce.Job:  map 57% reduce 0%
16/09/10 15:32:22 INFO mapreduce.Job:  map 59% reduce 0%
16/09/10 15:32:23 INFO mapreduce.Job:  map 61% reduce 0%
16/09/10 15:32:24 INFO mapreduce.Job:  map 62% reduce 0%
16/09/10 15:32:26 INFO mapreduce.Job:  map 64% reduce 0%
16/09/10 15:32:27 INFO mapreduce.Job:  map 65% reduce 0%
16/09/10 15:32:30 INFO mapreduce.Job:  map 66% reduce 0%
16/09/10 15:32:34 INFO mapreduce.Job:  map 67% reduce 0%
16/09/10 15:34:05 INFO mapreduce.Job:  map 68% reduce 0%
16/09/10 15:34:10 INFO mapreduce.Job:  map 69% reduce 0%
16/09/10 15:34:12 INFO mapreduce.Job:  map 70% reduce 0%
16/09/10 15:34:15 INFO mapreduce.Job:  map 71% reduce 0%
16/09/10 15:34:17 INFO mapreduce.Job:  map 72% reduce 0%
16/09/10 15:34:19 INFO mapreduce.Job:  map 73% reduce 0%
16/09/10 15:34:22 INFO mapreduce.Job:  map 74% reduce 0%
16/09/10 15:34:24 INFO mapreduce.Job:  map 75% reduce 0%
16/09/10 15:34:26 INFO mapreduce.Job:  map 76% reduce 0%
16/09/10 15:34:29 INFO mapreduce.Job:  map 77% reduce 0%
16/09/10 15:34:32 INFO mapreduce.Job:  map 78% reduce 0%
16/09/10 15:34:34 INFO mapreduce.Job:  map 79% reduce 0%
16/09/10 15:34:37 INFO mapreduce.Job:  map 80% reduce 0%
16/09/10 15:34:40 INFO mapreduce.Job:  map 81% reduce 0%
16/09/10 15:34:42 INFO mapreduce.Job:  map 82% reduce 0%
16/09/10 15:34:45 INFO mapreduce.Job:  map 83% reduce 0%
16/09/10 15:34:47 INFO mapreduce.Job:  map 84% reduce 0%
16/09/10 15:34:49 INFO mapreduce.Job:  map 85% reduce 0%
16/09/10 15:34:52 INFO mapreduce.Job:  map 86% reduce 0%
16/09/10 15:34:55 INFO mapreduce.Job:  map 87% reduce 0%
16/09/10 15:34:57 INFO mapreduce.Job:  map 88% reduce 0%
16/09/10 15:34:59 INFO mapreduce.Job:  map 89% reduce 0%
16/09/10 15:35:02 INFO mapreduce.Job:  map 90% reduce 0%
16/09/10 15:35:04 INFO mapreduce.Job:  map 91% reduce 0%
16/09/10 15:35:07 INFO mapreduce.Job:  map 92% reduce 0%
16/09/10 15:35:08 INFO mapreduce.Job:  map 93% reduce 0%
16/09/10 15:35:11 INFO mapreduce.Job:  map 94% reduce 0%
16/09/10 15:35:14 INFO mapreduce.Job:  map 95% reduce 0%
16/09/10 15:35:16 INFO mapreduce.Job:  map 96% reduce 0%
16/09/10 15:35:20 INFO mapreduce.Job:  map 97% reduce 0%
16/09/10 15:35:21 INFO mapreduce.Job:  map 98% reduce 0%
16/09/10 15:35:24 INFO mapreduce.Job:  map 99% reduce 0%
16/09/10 15:35:28 INFO mapreduce.Job:  map 100% reduce 0%
16/09/10 15:35:59 INFO mapreduce.Job:  map 100% reduce 10%
16/09/10 15:36:02 INFO mapreduce.Job:  map 100% reduce 15%
16/09/10 15:36:05 INFO mapreduce.Job:  map 100% reduce 17%
16/09/10 15:36:08 INFO mapreduce.Job:  map 100% reduce 21%
16/09/10 15:36:11 INFO mapreduce.Job:  map 100% reduce 25%
16/09/10 15:36:14 INFO mapreduce.Job:  map 100% reduce 28%
16/09/10 15:36:15 INFO mapreduce.Job:  map 100% reduce 30%
16/09/10 15:36:17 INFO mapreduce.Job:  map 100% reduce 32%
16/09/10 15:36:18 INFO mapreduce.Job:  map 100% reduce 33%
16/09/10 15:37:31 INFO mapreduce.Job:  map 100% reduce 34%
16/09/10 15:37:34 INFO mapreduce.Job:  map 100% reduce 35%
16/09/10 15:37:37 INFO mapreduce.Job:  map 100% reduce 36%
16/09/10 15:37:38 INFO mapreduce.Job:  map 100% reduce 37%
16/09/10 15:37:39 INFO mapreduce.Job:  map 100% reduce 38%
16/09/10 15:37:40 INFO mapreduce.Job:  map 100% reduce 40%
16/09/10 15:37:41 INFO mapreduce.Job:  map 100% reduce 41%
16/09/10 15:37:42 INFO mapreduce.Job:  map 100% reduce 42%
16/09/10 15:37:43 INFO mapreduce.Job:  map 100% reduce 44%
16/09/10 15:37:44 INFO mapreduce.Job:  map 100% reduce 46%
16/09/10 15:37:45 INFO mapreduce.Job:  map 100% reduce 47%
16/09/10 15:37:46 INFO mapreduce.Job:  map 100% reduce 49%
16/09/10 15:37:47 INFO mapreduce.Job:  map 100% reduce 52%
